time,observation,CCCma-CanESM2_CLMcom-CCLM4-8-17,CCCma-CanESM2_GERICS-REMO2015
1951-01-01,NA,2.51751881442033,2.30559894698672
1951-02-01,NA,5.33307495061308,3.44425388029777
1951-03-01,NA,2.97933572146576,1.18642655579606
1951-04-01,NA,1.453616967774,1.41082309564808
1951-05-01,NA,3.47880282788537,5.49689704785123
1951-06-01,NA,5.29504112200812,10.0688993814401
1951-07-01,NA,2.1323926281184,8.05319038918242
1951-08-01,NA,1.06764388183365,5.3821109700948
1951-09-01,NA,1.55786133545917,4.11062602652237
1951-10-01,NA,1.88307346834335,0.954307061329018
1951-11-01,NA,0.149537664401578,0.0520835591487412
1951-12-01,NA,2.976265194593,1.49971997598186
1952-01-01,NA,2.76405347976834,0.843112380243838
1952-02-01,NA,6.89491614466533,6.80523177143186
1952-03-01,NA,1.86939019476995,2.8778512525605
1952-04-01,NA,6.50803887401707,3.1649048498366
1952-05-01,NA,4.86008116859011,4.1280034405645
1952-06-01,NA,4.35007164487615,7.46845646062866
1952-07-01,NA,0.995260149647947,4.63752529467456
1952-08-01,NA,1.5658684365917,2.88382925209589
1952-09-01,NA,1.07690449658548,2.70381614682265
1952-10-01,NA,2.12293957010843,0.675876949389931
1952-11-01,NA,2.77358142484445,1.42249050841201
1952-12-01,NA,5.02715177717619,4.74908737814985
1953-01-01,NA,2.55094304156955,0.874933745217277
1953-02-01,NA,1.30700011504814,0.37518148055824
1953-03-01,NA,5.30758600216359,2.72603159537539
1953-04-01,NA,6.305044319015,3.93632335471921
1953-05-01,NA,5.09585645631887,6.3241399708204
1953-06-01,NA,4.01559921156149,4.98839202336967
1953-07-01,NA,2.01952006027568,8.16773695405573
1953-08-01,NA,1.81971083802637,8.97719400236383
1953-09-01,NA,0.853187480242923,3.15860302071087
1953-10-01,NA,0.328743690624833,1.19588613597443
1953-11-01,NA,4.97786037158221,1.32649373699678
1953-12-01,NA,6.59829452633858,5.01110897166654
1954-01-01,NA,1.17996285116533,1.00349159765756
1954-02-01,NA,5.86043139919639,2.41973728698213
1954-03-01,NA,1.58482814440504,0.52084180424572
1954-04-01,NA,1.77441987907514,1.62351434701122
1954-05-01,NA,8.20889985188842,8.67964985081926
1954-06-01,NA,1.0515345580643,3.70943408925086
1954-07-01,NA,2.11745646956842,5.46881714835763
1954-08-01,NA,0.575450780888787,4.06501752440818
1954-09-01,NA,0.137932762299897,1.31525179749588
1954-10-01,NA,5.62210932257585,6.88545758603141
1954-11-01,NA,2.96968071197625,2.03089228598401
1954-12-01,NA,9.11363462219015,6.04411326348782
1955-01-01,NA,1.23265289585106,0.479088620704715
1955-02-01,NA,0.909869445604272,2.14071695809253
1955-03-01,NA,2.63118975854013,1.30929100705544
1955-04-01,NA,2.18774595705327,4.3453594960738
1955-05-01,NA,8.16092372406274,6.47119113709778
1955-06-01,NA,3.21515894320328,6.94044182309881
1955-07-01,NA,5.22061249357648,9.8779573221691
1955-08-01,NA,0.839634237490827,7.10663861827925
1955-09-01,NA,2.14680748467799,4.29051497485489
1955-10-01,NA,0.591750111925649,1.18554763466818
1955-11-01,NA,3.88734548469074,3.13451641704887
1955-12-01,NA,9.78324600728229,6.36706212535501
1956-01-01,NA,4.82594319619238,1.90789024054538
1956-02-01,NA,5.31670682248659,3.40690762968734
1956-03-01,NA,4.52464227564633,1.69957053149119
1956-04-01,NA,2.43709521309938,2.53673335828353
1956-05-01,NA,2.94697743665893,6.5344784874469
1956-06-01,NA,6.69665244058706,8.01924745319411
1956-07-01,NA,3.77488381345756,7.91855114512146
1956-08-01,NA,0.875334956799634,5.51003866712563
1956-09-01,NA,0.687537997146137,3.30726319807582
1956-10-01,NA,1.22553414548747,1.91992961335927
1956-11-01,NA,3.5729706811253,2.23031835048459
1956-12-01,NA,5.15129755949602,1.67934347991832
1957-01-01,NA,1.93470625381451,0.114081258743681
1957-02-01,NA,1.03362774825655,0.252951042511995
1957-03-01,NA,3.16230352618732,1.6996427468257
1957-04-01,NA,2.32064378215,3.43758539529517
1957-05-01,NA,4.85279425629415,6.84525776887313
1957-06-01,NA,4.15183890145272,9.03028508182615
1957-07-01,NA,6.05776769807562,10.0070135900751
1957-08-01,NA,2.86924222600646,3.51462430553511
1957-09-01,NA,0.686753922491334,1.04478694265708
1957-10-01,NA,3.60214787651785,4.32896229322068
1957-11-01,NA,0.738629874831531,0.306526292297349
1957-12-01,NA,4.58175431122072,2.80519107473083
1958-01-01,NA,2.7324721973855,2.12192776962183
1958-02-01,NA,0.852373191446532,0.457320245186565
1958-03-01,NA,1.4892798702931,0.660049120051553
1958-04-01,NA,0.54232492329902,1.78972615103703
1958-05-01,NA,2.87851737812161,5.32224720809609
1958-06-01,NA,5.26627411600202,6.37765506980941
1958-07-01,NA,2.5896473962348,8.72986614704132
1958-08-01,NA,1.8777244258672,4.07049850327894
1958-09-01,NA,3.44384856289253,1.68753233738244
1958-10-01,NA,2.43387420487124,2.15965764946304
1958-11-01,NA,2.267896963167,2.55466507805977
1958-12-01,NA,4.73026801482774,2.20362012914848
1959-01-01,NA,2.90175767149776,0.954110178281553
1959-02-01,NA,0.732184931257507,0.0592910389968893
1959-03-01,NA,2.99469134188257,3.35732107632793
1959-04-01,NA,3.43205443932675,3.18956068949774
1959-05-01,NA,5.13613595394418,6.00927105406299
1959-06-01,NA,3.04610763851088,9.64525012532249
1959-07-01,NA,5.8230240130797,8.66004216950387
1959-08-01,NA,1.00017224613111,5.12975255842321
1959-09-01,NA,1.20117404294433,3.24933015508577
1959-10-01,NA,0.954138702945784,1.93486985808704
1959-11-01,NA,1.11478564358549,0.713358770735795
1959-12-01,NA,3.35130135063082,1.65424554725178
1960-01-01,NA,2.79938273015432,1.14405434578657
1960-02-01,NA,0.987882752087899,0.371799964614183
1960-03-01,NA,3.89640076900832,2.20351011666935
1960-04-01,NA,3.15572352265008,2.3183163109934
1960-05-01,NA,3.44120197696611,5.55253475904465
1960-06-01,NA,2.03474052250385,5.30429647187702
1960-07-01,NA,0.357504498606431,5.94581931363791
1960-08-01,NA,3.63278509466909,4.8044981493149
1960-09-01,NA,1.39138110098429,3.13448176311795
1960-10-01,NA,4.69137263135053,1.54641646222444
1960-11-01,NA,2.24925762740895,1.38647430867422
1960-12-01,NA,2.99767440883443,3.36056062951684
1961-01-01,NA,1.80752161249984,0.198416702460236
1961-02-01,NA,5.86171288741753,3.30272251158021
1961-03-01,NA,2.84475549124181,1.82203237636713
1961-04-01,NA,0.860085341264494,1.69549342972459
1961-05-01,NA,4.29008451174013,5.87111769709736
1961-06-01,NA,5.19966753199697,5.01428204588592
1961-07-01,NA,4.77318191842642,8.15138344187289
1961-08-01,NA,6.91142980358563,7.18845867086202
1961-09-01,NA,1.68300127697876,2.80009097477887
1961-10-01,NA,2.5731650122907,4.34916545636952
1961-11-01,NA,3.64742225501686,2.08042171143461
1961-12-01,NA,3.75134868663736,2.08545973291621
1962-01-01,NA,4.19682206120342,3.00605028751306
1962-02-01,NA,4.02664910070598,3.02568295737728
1962-03-01,NA,0.712910155561985,1.57923047372606
1962-04-01,NA,2.55831757094711,1.49251808761619
1962-05-01,NA,3.64988009096123,5.39547119988129
1962-06-01,NA,2.97898910357617,6.20346743962727
1962-07-01,NA,3.60563354333863,5.14471755595878
1962-08-01,NA,2.73280427791178,4.8129087605048
1962-09-01,NA,0.429598514892859,1.2487683488871
1962-10-01,NA,2.45070980745368,2.65441983647179
1962-11-01,NA,5.51694540772587,2.855328869191
1962-12-01,NA,6.26043457305059,4.50645422679372
1963-01-01,NA,3.00887273624539,2.07970584451687
1963-02-01,NA,4.50083871837705,3.67705191601999
1963-03-01,NA,3.93319805734791,4.04548606602475
1963-04-01,NA,5.38045261055231,2.18114913732279
1963-05-01,NA,4.42360194283538,3.51577959372662
1963-06-01,NA,9.13859032443725,7.09401170024648
1963-07-01,NA,5.99804428056814,7.68746993271634
1963-08-01,NA,1.82569363096263,5.63603800255805
1963-09-01,NA,0.774873328919057,4.30661105783656
1963-10-01,NA,0.687656457012054,3.46693012397736
1963-11-01,NA,0.233521156587813,0.234488959449664
1963-12-01,NA,3.09525154880248,1.72011669783387
1964-01-01,NA,2.38509003538638,2.27601942024194
1964-02-01,NA,0.158637405547779,0.417719337929157
1964-03-01,NA,6.01790891960263,4.21797808958218
1964-04-01,NA,3.2196164916968,3.69675342226401
1964-05-01,NA,4.49080416583456,5.23357714992017
1964-06-01,NA,5.11168410885148,5.22457089973614
1964-07-01,NA,2.61864845379023,5.44007057324052
1964-08-01,NA,2.9228905972559,8.06295981165022
1964-09-01,NA,3.13894646242261,1.89725580567028
1964-10-01,NA,0.458455966872862,0.43628569219436
1964-11-01,NA,1.93339734105393,3.13137736811768
1964-12-01,NA,4.26319290418178,2.01519743422978
1965-01-01,NA,3.13857147702947,0.0151040170674577
1965-02-01,NA,3.15584280760959,2.20196939189918
1965-03-01,NA,4.66877622529864,4.81844317400828
1965-04-01,NA,5.87504199938849,2.63291632581968
1965-05-01,NA,7.35344658605754,4.36248340993188
1965-06-01,NA,2.77089570590761,5.58427555952221
1965-07-01,NA,2.8017499629641,6.02703304030001
1965-08-01,NA,1.91453228326282,3.48034488852136
1965-09-01,NA,0.334288201702293,3.01371815730818
1965-10-01,NA,1.72186098498059,0.435058277071221
1965-11-01,NA,1.61867827700917,0.590205792104825
1965-12-01,NA,3.54760683258064,1.81965194205986
1966-01-01,NA,2.20743182580918,0.921146235486958
1966-02-01,NA,3.22978408075869,2.18394376861397
1966-03-01,NA,4.33451179414988,2.71941175160464
1966-04-01,NA,5.55989742279053,3.0184468079824
1966-05-01,NA,5.85390985943377,5.33542418852448
1966-06-01,NA,6.67810920858756,11.8267406942323
1966-07-01,NA,4.23751269117929,4.79463615920395
1966-08-01,NA,2.33775960223284,5.69074940867722
1966-09-01,NA,1.55910196190234,4.91018368047662
1966-10-01,NA,0.986097878194414,1.43112287332769
1966-11-01,NA,4.5204377558548,1.37742491788231
1966-12-01,NA,3.57009118306451,2.59177495900076
1967-01-01,NA,3.72914266772568,3.16034326096997
1967-02-01,NA,6.04597530327737,5.10102201369591
1967-03-01,NA,6.55991462990642,5.45840698177926
1967-04-01,NA,5.83454514853656,2.64817026327364
1967-05-01,NA,2.06995040934999,3.69233453529887
1967-06-01,NA,3.98223140509799,8.29960859846324
1967-07-01,NA,3.62354938988574,12.3961043078452
1967-08-01,NA,5.45860280399211,9.45218325359747
1967-09-01,NA,2.914580097422,4.22696060850285
1967-10-01,NA,6.3932754273992,5.22516198107041
1967-11-01,NA,4.49641684535891,2.37954391341191
1967-12-01,NA,5.24680064991117,4.05170145677403
1968-01-01,NA,3.80370456841774,1.64430069416994
1968-02-01,NA,0.490872381487861,0.0116208672253038
1968-03-01,NA,2.45112612610683,1.24659328430425
1968-04-01,NA,4.06448569265194,1.95516275998671
1968-05-01,NA,5.04681320744567,5.37783195613883
1968-06-01,NA,4.15353167918511,7.02314889058471
1968-07-01,NA,4.29216201882809,6.04916440788656
1968-08-01,NA,0.516614073785604,4.95742068160325
1968-09-01,NA,0.836855243687751,1.18259175651474
1968-10-01,NA,3.25485969660804,3.10231529292651
1968-11-01,NA,5.57080704602413,2.17122459725942
1968-12-01,NA,0.7894101421698,0.426127837272361
1969-01-01,NA,8.32515475340188,4.42958646453917
1969-02-01,NA,1.76539563399274,0.659235774219269
1969-03-01,NA,0.564279779791832,1.31476326350821
1969-04-01,NA,2.49382919864729,2.0357133471407
1969-05-01,NA,6.99883047491312,3.52627792744897
1969-06-01,NA,5.51666141836904,9.22973362030461
1969-07-01,NA,2.58063250221312,8.00714419456199
1969-08-01,NA,0.867495546117425,4.22869173344225
1969-09-01,NA,3.82693826104514,2.15398658474442
1969-10-01,NA,6.19109496474266,0.505392280319938
1969-11-01,NA,8.25239815749228,4.51989005086944
1969-12-01,NA,4.05199754750356,2.28234097303357
1970-01-01,NA,3.08457908104174,3.08751264237799
1970-02-01,NA,2.12992080487311,1.30385328666307
1970-03-01,NA,2.43556894711219,4.05005472712219
1970-04-01,NA,5.10827262187377,1.52238993323408
1970-05-01,NA,5.21336251404136,6.11670829821378
1970-06-01,NA,5.51295651239343,6.65075287688524
1970-07-01,NA,3.68028502562083,5.69991391967051
1970-08-01,NA,1.98356868932024,9.82931986218318
1970-09-01,NA,2.14645222295076,8.38599385460839
1970-10-01,NA,1.1273016454652,2.40750130615197
1970-11-01,NA,2.83851079002488,4.49721475015394
1970-12-01,NA,3.35880310158245,1.43404606205877
1971-01-01,NA,5.5561005778145,2.60952893004287
1971-02-01,NA,3.69875596370548,1.92058988468489
1971-03-01,NA,1.47359979164321,1.1851278191898
1971-04-01,NA,0.337213905004319,1.72992423176765
1971-05-01,NA,4.17925621150061,6.75653144717216
1971-06-01,NA,2.32903584837914,10.777843685355
1971-07-01,NA,0.554662832655595,5.77699824934825
1971-08-01,NA,0.401297942153178,3.71056360309012
1971-09-01,NA,1.15888469590573,2.24175689800177
1971-10-01,NA,6.93837107392028,4.49586835457012
1971-11-01,NA,2.60233749286272,0.859567732550204
1971-12-01,NA,3.88062152196653,1.5447670215508
1972-01-01,NA,0.609426563460147,0.0619424448373707
1972-02-01,NA,3.49941005115397,2.22321625915356
1972-03-01,NA,4.38320630346425,3.10817620775197
1972-04-01,NA,5.85757374647073,4.35970386606641
1972-05-01,NA,7.2578564286232,3.73796315398067
1972-06-01,NA,4.18694388354197,7.75619944324717
1972-07-01,NA,2.16363750805613,7.23846672917716
1972-08-01,NA,0.511211262710276,7.78812836506404
1972-09-01,NA,4.76395352161489,6.77085098577663
1972-10-01,NA,8.06994749000296,4.97634927160107
1972-11-01,NA,6.65222704410553,6.67839241214097
1972-12-01,NA,3.08104453724809,2.18415082781576
1973-01-01,NA,2.71082472754642,1.63620900129899
1973-02-01,NA,1.30366512603359,0.304936774045927
1973-03-01,NA,6.94225262850523,4.27837226889096
1973-04-01,NA,2.78633226407692,3.34858247078955
1973-05-01,NA,4.22497126855887,4.25106229959056
1973-06-01,NA,5.64800563151948,5.88332342449576
1973-07-01,NA,2.1779432951007,10.364797746297
1973-08-01,NA,0.968547941010911,5.39619932533242
1973-09-01,NA,1.45947249984602,2.8121663373895
1973-10-01,NA,1.57456857705256,3.62304506124929
1973-11-01,NA,3.99832827388309,1.45945096883224
1973-12-01,NA,0.487651726871263,0.0160385158210374
1974-01-01,NA,4.4039323402103,5.6076418957673
1974-02-01,NA,2.64253094501328,0.576099746467662
1974-03-01,NA,5.10509011801332,2.5858952634735
1974-04-01,NA,4.72195845795795,5.07842702209018
1974-05-01,NA,4.94280285201967,3.07051429990679
1974-06-01,NA,6.19548619142734,8.19509894354269
1974-07-01,NA,5.76240729424171,10.2705038501881
1974-08-01,NA,0.606298162165331,6.24593178508803
1974-09-01,NA,1.85918087954633,3.04098286433145
1974-10-01,NA,2.16998695686925,2.05277530039893
1974-11-01,NA,6.63351455004886,5.60400802642107
1974-12-01,NA,5.18851399538107,3.12200155458413
1975-01-01,NA,3.54693779954687,2.93837744684424
1975-02-01,NA,1.55077417439315,0.487628850169131
1975-03-01,NA,4.03735630097799,2.47701308398973
1975-04-01,NA,3.31115936860442,1.37722406652756
1975-05-01,NA,2.85339257097803,2.95882106584031
1975-06-01,NA,4.72705565043725,4.83109979541041
1975-07-01,NA,2.69680937344674,7.74812987074256
1975-08-01,NA,1.58421376399929,6.53360655996948
1975-09-01,NA,0.674833127413876,2.1041294792667
1975-10-01,NA,2.09939996420871,2.50556242244784
1975-11-01,NA,2.55660263355821,3.54576773825102
1975-12-01,NA,3.61471963115036,1.955212422763
1976-01-01,NA,0.853595115768258,0.255430200741102
1976-02-01,NA,4.09887889400125,0.933650489605498
1976-03-01,NA,4.13881640997715,2.44563115993515
1976-04-01,NA,3.68066409719177,3.8871223165188
1976-05-01,NA,6.23761232709512,6.49295129114762
1976-06-01,NA,6.79543531732634,6.7564805271104
1976-07-01,NA,2.23765987611841,7.83878801157698
1976-08-01,NA,1.73300088790711,4.62684166850522
1976-09-01,NA,1.17665670113638,2.51018994022161
1976-10-01,NA,3.82218163576908,6.34177434258163
1976-11-01,NA,2.21537315519527,1.9304241752252
1976-12-01,NA,5.58842460159212,4.25268042599782
1977-01-01,NA,3.31593736773357,1.54554575274233
1977-02-01,NA,5.18092407728545,1.87033932743361
1977-03-01,NA,4.05976977199316,2.32483470754232
1977-04-01,NA,3.5144240828231,2.87997771520168
1977-05-01,NA,4.58280351595022,5.01340037444606
1977-06-01,NA,1.5224048634991,7.55973475752398
1977-07-01,NA,0.401656101530534,8.53542034747079
1977-08-01,NA,2.13002775271889,8.13216614769772
1977-09-01,NA,2.49422155029606,3.99008299573325
1977-10-01,NA,0.612042267312063,0.162258559612383
1977-11-01,NA,1.49467771116178,0.130199624163652
1977-12-01,NA,1.32352929358603,0.669838855537819
1978-01-01,NA,5.06319673731923,4.49016876518726
1978-02-01,NA,1.30623042059597,0.955400624661706
1978-03-01,NA,5.38366890395992,4.59622503840365
1978-04-01,NA,3.44822595943697,1.61371840367792
1978-05-01,NA,4.11538359476253,6.95401484845206
1978-06-01,NA,3.62762660952285,6.8694680579938
1978-07-01,NA,1.58315143635264,7.02887393999845
1978-08-01,NA,2.95362454780843,7.27575671626255
1978-09-01,NA,2.3347328446107,5.23877885425463
1978-10-01,NA,1.67607913463144,0.552435482677538
1978-11-01,NA,1.44945189531427,0.357326818630099
1978-12-01,NA,4.59561462630518,1.72514670412056
1979-01-01,NA,2.7536606794456,2.44420366943814
1979-02-01,NA,4.89310817210935,2.59469390439335
1979-03-01,NA,2.19940012902953,0.403143745279522
1979-04-01,NA,4.10976400016807,1.3871542250854
1979-05-01,NA,3.50916124298237,3.51335036102682
1979-06-01,NA,3.70669037802145,6.8567837763112
1979-07-01,NA,4.36008230899461,5.80460540950298
1979-08-01,NA,0.553549359028693,5.98532463773154
1979-09-01,NA,0.27141216542077,3.78924539254513
1979-10-01,NA,3.31998566980474,4.02637359802611
1979-11-01,NA,0.109232031445572,1.63940722122788
1979-12-01,NA,4.64043292449787,2.83948557917029
1980-01-01,NA,2.66044199815951,1.18593841471011
1980-02-01,NA,4.46126864408143,4.13083641906269
1980-03-01,NA,3.08473954210058,2.07076772348955
1980-04-01,NA,3.17109383759089,4.30449881823733
1980-05-01,NA,4.14564849925227,5.43902215431444
1980-06-01,NA,3.93171870382503,7.27925794199109
1980-07-01,NA,2.41168500215281,7.93484116438776
1980-08-01,NA,4.19563101895619,5.08343824767508
1980-09-01,NA,0.192363700443821,1.34557229757775
1980-10-01,NA,1.59096228308044,0.944489272660576
1980-11-01,NA,2.92190488544293,1.52770518616308
1980-12-01,NA,9.53203439712524,6.33358501363546
1981-01-01,NA,2.25836870376952,0.94288065447472
1981-02-01,NA,3.61570942914113,2.71974563947879
1981-03-01,NA,3.66609875927679,2.82978962932248
1981-04-01,NA,3.96792043175083,2.78952136868611
1981-05-01,NA,4.97819528100081,4.21365397050977
1981-06-01,NA,2.39773828798207,4.68867449671961
1981-07-01,NA,1.26236644136952,6.39022006653249
1981-08-01,NA,0.374631791419233,4.64776525623165
1981-09-01,NA,0.622924053459428,1.86711867281701
1981-10-01,NA,3.1212051428156,2.5048606999917
1981-11-01,NA,1.82406544627156,6.47787722409703
1981-12-01,NA,5.62863824889064,3.10125540127046
1982-01-01,NA,4.14063428761438,2.77747115178499
1982-02-01,NA,5.71213237708434,3.490245383
1982-03-01,NA,2.83670147764497,1.80778642825317
1982-04-01,NA,3.71075738221407,3.71665829443373
1982-05-01,NA,5.05940067814663,4.61424964014441
1982-06-01,NA,5.28108713915572,5.78690503025427
1982-07-01,NA,0.893542002449976,5.0393411598634
1982-08-01,NA,4.7328240761999,5.17422101693228
1982-09-01,NA,0.923586980206892,4.65654535219073
1982-10-01,NA,3.22184589458629,2.82622569648083
1982-11-01,NA,1.88585969153792,0.286488997517154
1982-12-01,NA,3.41952291782945,1.38969582767459
1983-01-01,NA,4.62162409094162,3.55943506001495
1983-02-01,NA,3.65827938658185,2.30497407610528
1983-03-01,NA,4.91330960649066,3.55657819309272
1983-04-01,NA,3.2403435499873,1.53967438673135
1983-05-01,NA,3.14078445662744,3.26906545087695
1983-06-01,NA,3.90400750329718,4.13644391228445
1983-07-01,NA,2.11212121794233,7.7751743956469
1983-08-01,NA,1.12909221643349,5.64023859333247
1983-09-01,NA,1.15228229697095,3.80804487504065
1983-10-01,NA,4.04851109487936,2.89828779932577
1983-11-01,NA,3.63336816080846,3.83312772028148
1983-12-01,NA,2.68393209844362,1.17783010209678
1984-01-01,NA,0.627864144189516,0.492846398265101
1984-02-01,NA,6.4968213730026,5.31422478379682
1984-03-01,NA,6.7255261586979,4.91765447077341
1984-04-01,NA,6.18845246499404,3.6125946615357
1984-05-01,NA,4.25341342343017,3.79818524233997
1984-06-01,NA,3.79333023447543,9.95880360715091
1984-07-01,NA,2.76715897489339,5.32622243044898
1984-08-01,NA,2.43236396927387,9.15333309676498
1984-09-01,NA,3.06531290989369,4.47896949481219
1984-10-01,NA,3.17055603372864,4.99515841947868
1984-11-01,NA,1.94885660894215,0.465632670238847
1984-12-01,NA,3.19943588110618,1.7022665051627
1985-01-01,NA,1.13964944612235,0.542172713176114
1985-02-01,NA,0.909945570310811,0.177335450644023
1985-03-01,NA,0.628474654513411,0.733221661357675
1985-04-01,NA,1.62274143076502,2.6039731426863
1985-05-01,NA,6.53038759483024,8.33486665505916
1985-06-01,NA,10.0176392239518,7.92199139250442
1985-07-01,NA,4.24678454292007,10.4185555013828
1985-08-01,NA,0.53691588473157,4.04814789653756
1985-09-01,NA,1.48423367645591,3.25126299576368
1985-10-01,NA,2.02473221579567,2.12677154049743
1985-11-01,NA,5.82965147914365,1.75281020638067
1985-12-01,NA,2.89962358656339,1.07041615701746
1986-01-01,NA,7.46123304124922,5.09985808166675
1986-02-01,NA,3.67214048746973,1.61963216378354
1986-03-01,NA,2.4375624518143,1.58709825191181
1986-04-01,NA,2.8539771301439,3.55295673944056
1986-05-01,NA,5.02429176704027,6.75952818710357
1986-06-01,NA,2.66814711503685,7.96245869714767
1986-07-01,NA,2.14134897978511,8.88126720674336
1986-08-01,NA,0.76561978639802,3.9623717952054
1986-09-01,NA,0.723800055129686,1.77209397952538
1986-10-01,NA,2.7571385668125,1.7788021476008
1986-11-01,NA,1.74226873205043,1.40266590606188
1986-12-01,NA,1.98019272065721,0.893640601134393
1987-01-01,NA,3.82334305322729,2.72692332509905
1987-02-01,NA,6.28247604472563,6.28386000171304
1987-03-01,NA,3.60045195557177,2.84608915681019
1987-04-01,NA,4.40378932398744,5.68847749382257
1987-05-01,NA,7.51709329197183,8.39035097742453
1987-06-01,NA,5.13276878627948,8.13414040021598
1987-07-01,NA,4.99191352282651,3.80622574011795
1987-08-01,NA,0.534891409552074,4.35342592536472
1987-09-01,NA,0.472914995407336,3.00983927445486
1987-10-01,NA,1.03269535320578,3.56929154950194
1987-11-01,NA,0.907667035062332,1.32379277347354
1987-12-01,NA,0.693519847118296,0.714366877946304
1988-01-01,NA,1.50187496328726,0.351129530827166
1988-02-01,NA,4.26320343394764,2.4213154159952
1988-03-01,NA,3.74010588275269,1.33344063215191
1988-04-01,NA,3.79938799305819,5.10478066862561
1988-05-01,NA,3.88594038959127,4.09274302655831
1988-06-01,NA,6.87198891537264,6.77310875616968
1988-07-01,NA,2.91729489108548,6.91837740596384
1988-08-01,NA,5.95345575129613,6.64180351886898
1988-09-01,NA,0.528791630131309,1.37258330796612
1988-10-01,NA,3.96324277971871,2.18712281493936
1988-11-01,NA,2.70952092250809,1.42899307102198
1988-12-01,NA,0.254582814886817,0.260170947876759
1989-01-01,NA,2.04580707068089,0.680510321399197
1989-02-01,NA,4.57017046865076,2.92115271440707
1989-03-01,NA,3.62713013892062,2.36937514564488
1989-04-01,NA,7.74679620517418,4.78056100546382
1989-05-01,NA,3.26535032945685,4.54920507618226
1989-06-01,NA,2.45763572165743,5.18580926000141
1989-07-01,NA,6.38753513339907,4.94062570505776
1989-08-01,NA,1.75908162491396,6.46109984954819
1989-09-01,NA,2.3696531628957,2.01366558903828
