time,observation,CCCma-CanESM2_CLMcom-CCLM4-8-17,CCCma-CanESM2_GERICS-REMO2015
1989-10-01,NA,1.23600085062208,0.0424342075206141
1989-11-01,NA,6.84463258367032,4.30143292760476
1989-12-01,NA,2.75797222566325,2.6912355911918
1990-01-01,NA,1.30129907192895,0.790969677109388
1990-02-01,NA,3.12165328650735,3.01467785902787
1990-03-01,NA,2.24415108386893,2.23895433009602
1990-04-01,NA,4.34424994164146,5.35125152673572
1990-05-01,NA,7.01115533011034,5.49255878431723
1990-06-01,NA,3.1872441410087,7.35689783468843
1990-07-01,NA,4.85562550602481,6.30305356462486
1990-08-01,NA,2.42578380857594,2.58890787663404
1990-09-01,NA,3.48027149448171,4.55904160626233
1990-10-01,NA,4.28257003077306,5.03283643629402
1990-11-01,NA,3.53003296768293,2.86676773102954
1990-12-01,NA,4.80367572745308,2.52633104973938
1991-01-01,NA,4.05931557761505,2.44760022615083
1991-02-01,NA,6.12690959824249,1.60529730201233
1991-03-01,NA,8.51477823453024,4.10593399428762
1991-04-01,NA,2.67449789971579,1.89678251626901
1991-05-01,NA,3.94731336564291,5.45148908277042
1991-06-01,NA,4.33809285750613,7.36919031478465
1991-07-01,NA,1.74464531592093,5.00741318101063
1991-08-01,NA,2.03232480562292,7.0306196808815
1991-09-01,NA,0.432261406240286,2.0198990139761
1991-10-01,NA,3.42547396430746,5.10317055741325
1991-11-01,NA,0.573436982813291,0.012817496696016
1991-12-01,NA,1.38685243728105,0.549219267850276
1992-01-01,NA,3.0829839000944,0.486338890004845
1992-02-01,NA,0.534431744017638,0.028391884325174
1992-03-01,NA,1.97238081309479,0.504178115807008
1992-04-01,NA,4.81358549441211,3.49586780648679
1992-05-01,NA,2.54467398044653,2.86868430557661
1992-06-01,NA,5.95586848212406,6.27360966755077
1992-07-01,NA,3.67116656270809,8.16940442891791
1992-08-01,NA,0.522983256087173,5.39716397761367
1992-09-01,NA,1.570824420196,6.71713597839698
1992-10-01,NA,3.89874183456413,2.49233742943034
1992-11-01,NA,1.31931365467608,0.89376821561018
1992-12-01,NA,2.78864519787021,3.14296034630388
1993-01-01,NA,3.23223390150815,3.1760528072482
1993-02-01,NA,5.69839464733377,2.21684716525488
1993-03-01,NA,3.30235962755978,2.58808309736196
1993-04-01,NA,5.80306114861742,1.78840938024223
1993-05-01,NA,2.61007922817953,2.38117948465515
1993-06-01,NA,5.32007131841965,7.00628334889188
1993-07-01,NA,0.526085372257512,12.0929985539988
1993-08-01,NA,1.01167471875669,6.51246593333781
1993-09-01,NA,2.09031481936108,3.88270327239297
1993-10-01,NA,4.19781217351556,5.95040416228585
1993-11-01,NA,7.30830013635568,3.95731169264764
1993-12-01,NA,5.74911165749654,4.58072443725541
1994-01-01,NA,0.58510602611932,0.0504232584262354
1994-02-01,NA,5.53863908280618,2.59681690949947
1994-03-01,NA,0.41814672658802,0.558908597304253
1994-04-01,NA,0.555872292170534,1.08041752901045
1994-05-01,NA,0.992775674967561,3.94882737309672
1994-06-01,NA,5.10514779598452,6.90124249085784
1994-07-01,NA,0.988074625638546,7.15573152992874
1994-08-01,NA,0.437525169400033,3.80028302315623
1994-09-01,NA,1.70864306419389,3.85603263275698
1994-10-01,NA,0.178088834763912,1.08139516669326
1994-11-01,NA,0.241050003023702,0.181164361310948
1994-12-01,NA,1.63084997911938,0.953534105792642
1995-01-01,NA,1.47090330719948,0.490189650918182
1995-02-01,NA,2.31052915623877,1.87215300102253
1995-03-01,NA,1.47819917765446,1.7207568133017
1995-04-01,NA,4.02004992356524,4.74832216277719
1995-05-01,NA,6.72751958481967,7.67871042480692
1995-06-01,NA,5.80020098132081,6.13387244520709
1995-07-01,NA,4.34435335337184,9.74342306144536
1995-08-01,NA,0.725512497592717,3.98557405569591
1995-09-01,NA,2.73889559030067,4.38060010783374
1995-10-01,NA,4.09342510392889,2.93569935020059
1995-11-01,NA,4.00449007283896,3.34315916988999
1995-12-01,NA,4.11624986445531,3.39454977074638
1996-01-01,NA,3.77251728787087,3.72169765178114
1996-02-01,NA,3.62201895914041,2.56037865474354
1996-03-01,NA,2.60021896683611,1.81472860858776
1996-04-01,NA,3.83821375435218,3.64624134963378
1996-05-01,NA,4.78416862897575,4.72958326572552
1996-06-01,NA,2.9694045020733,7.3793740128167
1996-07-01,NA,1.04769582976587,8.00779389683157
1996-08-01,NA,0.73294702306157,6.82901301188394
1996-09-01,NA,0.986966230266262,2.59421448572539
1996-10-01,NA,1.44925747764895e-06,0.649785122732283
1996-11-01,NA,2.59286062500905,2.5536732369801
1996-12-01,NA,2.87120893481188,1.84536716260482
1997-01-01,NA,4.76524506811984,3.42073478386737
1997-02-01,NA,4.05306089669466,4.19607617659494
1997-03-01,NA,0.77601282246178,0.874484088853933
1997-04-01,NA,3.8112627400551,4.77376679191366
1997-05-01,NA,2.72177254082635,2.61156950436998
1997-06-01,NA,4.11343338782899,8.63761879736558
1997-07-01,NA,4.33303259778768,9.01415725238621
1997-08-01,NA,0.657854587188922,7.36539299832657
1997-09-01,NA,2.51182283973321,6.57401917269453
1997-10-01,NA,4.31890008039773,2.88092335104011
1997-11-01,NA,0.339375512703555,0.152234217603109
1997-12-01,NA,1.19603972125333,0.755788206879515
1998-01-01,NA,1.88276637636591,3.25512828421779
1998-02-01,NA,1.02549778675893,0.496185689553386
1998-03-01,NA,3.9221853367053,2.42569391266443
1998-04-01,NA,1.45168446106254,1.91002605424728
1998-05-01,NA,3.44237903191242,4.54774002428167
1998-06-01,NA,6.35194279602729,7.983902329579
1998-07-01,NA,2.77051529847085,9.20208999887109
1998-08-01,NA,0.606057991171838,4.39422625349835
1998-09-01,NA,2.56722944614012,4.72584692761302
1998-10-01,NA,0.571299184957752,2.59472046454903
1998-11-01,NA,5.43368277722038,2.01465648715384
1998-12-01,NA,2.66713201417588,1.71371295000426
1999-01-01,NA,0.0485493579162721,0.000674323317184644
1999-02-01,NA,4.78359200642444,4.24474302562885
1999-03-01,NA,4.4057444029022,2.09822259494103
1999-04-01,NA,4.48632540064864,4.74295339663513
1999-05-01,NA,3.74924163334072,5.09308477048762
1999-06-01,NA,3.58513758983463,8.33244040841237
1999-07-01,NA,2.96849564183503,7.22340617794544
1999-08-01,NA,4.52091489569284,6.74266924615949
1999-09-01,NA,4.96966852806509,4.49937948142178
1999-10-01,NA,2.28347252996173,4.38535217544995
1999-11-01,NA,2.6598800701322,1.23503973445622
1999-12-01,NA,3.97200150182471,3.49814569344744
2000-01-01,NA,3.72591348714195,3.73460195842199
2000-02-01,NA,0.0710569399416272,0.0910970120457932
2000-03-01,NA,0.185578076707316,0.695034993987065
2000-04-01,NA,3.02368795964867,3.31740241963416
2000-05-01,NA,4.57998483907431,5.87559489067644
2000-06-01,NA,4.178588592913,7.98151097260416
2000-07-01,NA,4.20991401770152,8.89274433720857
2000-08-01,NA,3.83922822657041,7.16660327743739
2000-09-01,NA,3.01698128459975,4.33483868837357
2000-10-01,NA,4.32763852877542,4.77906625019386
2000-11-01,NA,2.12606698914897,1.22164516506018
2000-12-01,NA,1.27068393485388,1.43956719548441
2001-01-01,NA,4.80117530096322,2.84948807093315
2001-02-01,NA,0.580779549636645,0.334101033149636
2001-03-01,NA,8.52545007364824,3.93054157029837
2001-04-01,NA,1.53327370353509,0.816506058617961
2001-05-01,3.98709677419355,5.78642396139912,7.27458681212738
2001-06-01,5.11333333333333,6.67715917224996,8.48945556208491
2001-07-01,3.27741935483871,0.949198248781613,6.95547927170992
2001-08-01,6.01290322580645,3.54000434163027,5.24998755427077
2001-09-01,3.21333333333333,1.12552537611919,5.12702723499388
2001-10-01,1.13548387096774,0.522935204207897,0.729041029990185
2001-11-01,0.733333333333333,1.05139020597562,0.297457673877943
2001-12-01,0.0580645161290323,8.15310152247548,6.02799549233168
2002-01-01,0.606451612903226,1.11973121529445,0.724540105147753
2002-02-01,2.12142857142857,2.72783682157751,2.71005338290706
2002-03-01,2.18064516129032,1.80562468303833,1.29754576046253
2002-04-01,3.20666666666667,2.97324283747002,3.23549262830056
2002-05-01,6.98709677419355,3.95592726417817,4.91289894562215
2002-06-01,4.84666666666667,6.64875473594293,6.31268201395869
2002-07-01,3.21935483870968,0.893716666905675,9.36285029165447
2002-08-01,3.07096774193548,1.55650472443085,7.30320200091228
2002-09-01,2.82666666666667,1.55049136374146,3.36485755979083
2002-10-01,1.87096774193548,2.64353559468873,1.86175682174508
2002-11-01,13.0066666666667,1.30679388093995,1.84635232435539
2002-12-01,0.372413793103448,1.8333022511797,1.00366667466005
2003-01-01,1.04,3.85489133186638,3.38012446300127
2003-02-01,0.0142857142857143,5.78817520290613,4.15691487723961
2003-03-01,0.264516129032258,1.90178360498976,1.24252769455779
2003-04-01,0.926666666666667,3.62935537705198,4.21919137006626
2003-05-01,3.79354838709677,4.4154420029372,5.12502689380199
2003-06-01,2.6,2.78940609132405,7.18697853153571
2003-07-01,2.94193548387097,1.97094868635759,7.24393702112138
2003-08-01,3.90322580645161,4.52849868452176,6.65094272699207
2003-09-01,0.573333333333333,1.22756073251367,0.869384892575908
2003-10-01,4.94193548387097,2.5532382162055,4.30181215633638
2003-11-01,6.34,0.924462797411252,1.01175978197716
2003-12-01,3.10967741935484,4.40860032686032,2.97127196390647
2004-01-01,0.290322580645161,4.89620470907539,3.16739647532813
2004-02-01,2.09655172413793,5.34498270135373,1.61518585227896
2004-03-01,2.19354838709677,5.39631499559619,4.3598435819149
2004-04-01,1.18,4.88285909523256,1.53535828285385
2004-05-01,3.09032258064516,3.80642344825901,3.76172302057967
2004-06-01,2.32,2.94574710424058,7.24285198375583
2004-07-01,2.43225806451613,1.29012722609332,8.72063075657934
2004-08-01,1.5741935483871,2.49438267928781,7.62018598616123
2004-09-01,1.8,2.63498518906999,2.22178153926507
2004-10-01,5.73548387096774,1.15427591954358,4.09322000923567
2004-11-01,3.66666666666667,3.18578160367906,4.86275321454741
2004-12-01,1.98709677419355,0.0309450449776705,0.000212167969593224
2005-01-01,0.187096774193548,1.9306346133817,0.19895410114259
2005-02-01,0.00714285714285714,0.663727289065719,0.0478079879940196
2005-03-01,0.464516129032258,2.7249180333456,4.88760597654618
2005-04-01,2.34666666666667,5.03947301767766,5.46029841061682
2005-05-01,3.20645161290323,3.39671591646038,5.25601073750295
2005-06-01,1.55333333333333,5.10172892245464,5.76042675529607
2005-07-01,2.64516129032258,4.56016656244174,8.9812999824062
2005-08-01,2.67741935483871,1.98728632531129,8.79613577853888
2005-09-01,2.52666666666667,0.0100783429729745,0.610510854312452
2005-10-01,4.3741935483871,1.51423773349961,0.443618917779531
2005-11-01,1.82,3.36608419893309,1.87414312676992
2005-12-01,1.27741935483871,1.13287605636287,1.07740328530781
2006-01-01,0.606451612903226,0.596121035414399,0.0854827584589657
2006-02-01,1.77142857142857,0.728080738917924,1.01702360407216
2006-03-01,2.43225806451613,3.71966603561305,4.26022712490521
2006-04-01,2.61333333333333,4.20215782360174,5.14848768361844
2006-05-01,2.31612903225806,4.18808062677272,6.29563416587189
2006-06-01,1.24,3.42862236429937,8.36926818592474
2006-07-01,3.03225806451613,3.52642785874195,7.11735917720944
2006-08-01,4.70967741935484,0.673527711478528,3.37649939465337
2006-09-01,1.36666666666667,0.277623592774034,2.57519474253058
2006-10-01,1.89677419354839,3.02982838475145,5.53542577545159
2006-11-01,0.873333333333333,5.41089950711466,2.00526660773903
2006-12-01,2.43870967741936,2.9067036753986,2.96805394173134
2007-01-01,2,1.97062949300744,0.333368114297627
2007-02-01,1.48571428571429,2.35898863174953,0.620718578284141
2007-03-01,3.39354838709677,3.55508815264329,2.78332507296
2007-04-01,0.986666666666667,6.07944188523106,2.84937397227623
2007-05-01,3.05806451612903,5.31908607808873,4.58892712485977
2007-06-01,2.17333333333333,1.66514079028275,6.46323063410819
2007-07-01,3.2258064516129,2.34423697984312,9.54930415609851
2007-08-01,5.09677419354839,1.72866152424831,6.76020712126046
2007-09-01,2.74666666666667,1.13029803178506,2.2565932595171
2007-10-01,0.619354838709677,1.59591559495311,4.13313080789521
2007-11-01,3.71333333333333,2.88297131191939,3.25830827350728
2007-12-01,0.0645161290322581,8.4788292995654,5.85302944527939
2008-01-01,3.45,3.71504535432905,1.14182148536202
2008-02-01,1.51724137931034,1.33622583380202,0.963470079295803
2008-03-01,0.793548387096774,2.47177020355593,3.47988550784066
2008-04-01,8.26666666666667,3.22961686179042,2.84933861112222
2008-05-01,4.20645161290323,3.61258633201942,6.40296328347176
2008-06-01,3.97333333333333,4.32743154815398,5.31974819605239
2008-07-01,7.19354838709677,2.29922749567777,8.57653829734772
2008-08-01,3.49677419354839,2.0364741620142,7.49934576451778
2008-09-01,2.42,0.721057345799636,3.34940787870437
2008-10-01,6.49677419354839,3.05470582097769,2.06754011451267
2008-11-01,6.29333333333333,2.30456640128978,1.157867355505
2008-12-01,5.27096774193548,0.322326456443989,0.298662418572349
2009-01-01,2.5741935483871,1.00757832551608,0.353764143073931
2009-02-01,3.79285714285714,NA,1.32433438848238
2009-03-01,3.52258064516129,5.775032954989,3.97744931979105
2009-04-01,3.52,6.02347162202932,4.33499962091446
2009-05-01,0.664516129032258,7.0736845373176,9.71617894247174
2009-06-01,1.97333333333333,5.821587407263,8.13359725289047
2009-07-01,6.03225806451613,4.22144183248747,6.31517206784338
2009-08-01,1.96774193548387,2.19099313253537,5.863942054566
2009-09-01,2.02666666666667,0.682117643009406,1.38652742898557
2009-10-01,1.44516129032258,4.90710537414998,2.78258775360882
2009-11-01,4.55333333333333,3.03375991643406,4.70554255298339
2009-12-01,5.67741935483871,3.81727413623594,3.67024701554328
2010-01-01,0.567741935483871,5.16744794149417,5.09053483838215
2010-02-01,2.84285714285714,NA,5.97489246865734
2010-03-01,2.32258064516129,2.97193148871884,2.0737003418617
2010-04-01,1.39333333333333,1.05524830432842,1.50595544400858
2010-05-01,3.45161290322581,4.10604542121291,4.71622759359889
2010-06-01,3.13333333333333,5.89506788528524,7.45694601209834
2010-07-01,1.79354838709677,6.12590722739697,6.6328180138953
2010-08-01,5.81290322580645,0.363004091195762,2.51197897887323
2010-09-01,6.62,1.44424005411565,1.86473548819777
2010-10-01,6.30322580645161,0.675473026785767,1.66444040369242
2010-11-01,7.08,1.84122024220414,0.565995542274322
2010-12-01,4.30322580645161,0.86772268259665,0.0574916031837347
2011-01-01,0.425806451612903,3.30530646897387,1.83083042793442
2011-02-01,1.19285714285714,NA,1.63070456619607
2011-03-01,2.06451612903226,2.78895409719553,2.79747857130133
2011-04-01,1.04666666666667,8.195872802753,5.1100479089655
2011-05-01,3.07741935483871,8.35187961347401,4.17080410989001
2011-06-01,3.7,3.2379239826696,5.27073166449554
2011-07-01,2.75483870967742,0.897299223288428,8.64130044355989
2011-08-01,2.59354838709677,0.986156656290404,5.47430771403015
2011-09-01,4.85333333333333,0.193528067120496,0.300332358892774
2011-10-01,5.30967741935484,0.549629457236733,3.48595725372434
2011-11-01,1.06666666666667,4.79328803485259,4.34686399530619
2011-12-01,1.22068965517241,3.90628098975867,4.06742805498652
2012-01-01,1.4,2.84492722857976,2.52950514550321
2012-02-01,0.103448275862069,6.33903691777959,0.988140338449739
2012-03-01,1.68387096774194,3.00888263736852,5.27145868982188
2012-04-01,5.91724137931034,4.21167437452823,3.11556158121675
2012-05-01,3,4.21837382018566,5.09762215660885
2012-06-01,3.55333333333333,1.61051825853065,6.8421145551838
2012-07-01,6.01935483870968,1.8967953248648,6.10625601257198
2012-08-01,2.19354838709677,1.75394019170199,5.22310411906801
2012-09-01,4.8,0.770147821458522,1.30670205981005
2012-10-01,2.00714285714286,1.18747179221828,1.05737333287834
2012-11-01,8.71333333333333,1.81298051029444,0.717532408452826
2012-12-01,0.948387096774194,3.42785274842754,1.00562098741648
2013-01-01,1.38064516129032,1.33955917262938,0.897390317550162
2013-02-01,1.1,2.79864391777664,1.93688277213369
2013-03-01,4.7741935483871,2.91542986524291,1.68173566198675
2013-04-01,3.32666666666667,3.36334339517634,3.46976718865335
2013-05-01,6.78064516129032,5.71891103172675,3.47727035405114
2013-06-01,4.2,0.990557037584949,5.9249977231957
2013-07-01,1.28387096774194,0.574843276262982,4.02861816692166
2013-08-01,1.83225806451613,1.47799824771937,5.83340919110924
2013-09-01,2.51333333333333,1.47538690507645,2.95611405163072
2013-10-01,7,7.4621923500672,2.03008848766331
2013-11-01,3.84,4.85504322568886,3.67284558888059
2013-12-01,3.73333333333333,0.870612513972446,3.89175981399603
2014-01-01,4.98709677419355,2.77056166087277,0.249971155608364
2014-02-01,7.64285714285714,3.68028125376441,2.11363887938205
2014-03-01,2.61290322580645,4.34229093370959,2.52514700114261
2014-04-01,1.98666666666667,6.83179287007079,4.95735498843715
2014-05-01,1.76129032258065,3.41377680888399,6.16997131146491
2014-06-01,3.49333333333333,4.01898547424935,6.18876505759545
2014-07-01,4.58709677419355,1.84026069764514,7.33409004751593
2014-08-01,3.34838709677419,0.166565386098227,10.1398118538782
2014-09-01,1.33333333333333,0.00926178854570026,1.88417940807994
2014-10-01,2.16774193548387,3.13558369525708,1.81065924698487
2014-11-01,10.7066666666667,4.74911472410895,2.82846232876182
2014-12-01,1.87741935483871,2.94768599560484,3.09257337357849
2015-01-01,2.34838709677419,3.25021088356152,1.28481158026261
2015-02-01,1.59285714285714,6.5726091270335,4.36206017620862
2015-03-01,0.806451612903226,2.70629409933463,4.55328748212196
2015-04-01,0.26,1.3622374201077,1.762930136465
2015-05-01,4.72903225806452,7.28220879100263,2.66043445444666
2015-06-01,2,3.06798094825353,9.43799918750301
2015-07-01,0.412903225806452,0.816783132904675,8.14129749778658
2015-08-01,2.39354838709677,2.43047914118506,5.83382535260171
2015-09-01,4.19333333333333,3.73406808357686,2.75463570433203
2015-10-01,3.91612903225806,5.39940053131431,1.46388891153038
2015-11-01,0.0333333333333333,4.26930189714767,5.27193834423088
2015-12-01,0.0129032258064516,6.08424078673124,3.09148503583856
2016-01-01,1.36774193548387,1.20401169697288,3.89489171211608
2016-02-01,3.8,4.54715475789271,0.291003909660503
2016-03-01,2.12903225806452,3.46382510033436,4.62606796645559
2016-04-01,1.46,2.48304369306425,3.57677994179539
2016-05-01,4.14193548387097,6.43368788296357,2.09917758184019
2016-06-01,3.87333333333333,5.80287538468838,8.89018293237314
2016-07-01,2.47741935483871,2.27928635868011,7.20822414150462
2016-08-01,2.69677419354839,3.27688403776847,8.33616323070601
2016-09-01,1.13333333333333,0.143460398248862,3.28409700596239
2016-10-01,2.03870967741935,0.139240781209082,0.331727838056395
2016-11-01,2.56666666666667,0.802519150602166,1.92265100777149
2016-12-01,0.00645161290322581,8.66514989174902,0.575735231905128
2017-01-01,0.12258064516129,2.4350660329219,5.37943625240587
2017-02-01,2.75714285714286,0.27090575931652,0.591544977942249
2017-03-01,1.23870967741935,1.75267496961169,0.0309583846046735
2017-04-01,3.46666666666667,5.49467526725493,2.59425110416487
2017-05-01,1.80645161290323,1.89209967793431,4.89961603889242
2017-06-01,4.37333333333333,0.722333687008359,4.0102889877744
2017-07-01,4.99354838709677,1.97322665189859,5.11497065308504
2017-08-01,4.85806451612903,2.04239000449888,5.85392243228853
2017-09-01,3.74,5.77393660205416,3.15532189852092
2017-10-01,0.296774193548387,0.865514732140582,3.85965330060571
2017-11-01,3.86,3.70490251807496,0.216692385583883
2017-12-01,4.34838709677419,1.61204122414347,2.64958742045565
2018-01-01,1.60645161290323,4.17127512046136,2.19758547318634
2018-02-01,0.6,2.30373863596469,2.59130174817983
2018-03-01,4.14838709677419,6.5383059787564,0.633535464294255
2018-04-01,2.96,4.35523861669935,8.8286186917685
2018-05-01,2.74838709677419,5.1041686849203,5.50494540366344
2018-06-01,0.986666666666667,3.67845928994939,8.00755375530571
2018-07-01,3.26451612903226,0.982629577629268,9.30728047387674
2018-08-01,3.70322580645161,1.72914451832185,5.39925782941282
2018-09-01,0.98,0.616561697825091,1.52123004809255
2018-10-01,7.90322580645161,3.91878579393961,1.25042387953727
2018-11-01,3.05333333333333,4.83024924178608,3.17628454067744
2018-12-01,0.212903225806452,2.66839071409777,3.99681497365236
2019-01-01,0.361290322580645,1.2800271375454,1.51405289288959
2019-02-01,2.99285714285714,5.26048337342218,0.350315811738255
2019-03-01,1.08387096774194,0.65924302325584,4.77778020431288
2019-04-01,6.36666666666667,6.32178743253462,0.912232042173855
2019-05-01,4.92258064516129,2.73818467394449,2.94707526918501
2019-06-01,0.653333333333333,2.34373626590241,3.31653316388838
2019-07-01,3.68387096774194,0.943540257867426,8.29946998273954
2019-08-01,2.99354838709677,3.04872318520211,5.57046176400036
2019-09-01,2.33333333333333,0.557230022968724,3.47482257639058
2019-10-01,3.14838709677419,4.97270722989924,1.21894483017968
2019-11-01,12.8733333333333,0.000132343339487306,3.88164903852157
2019-12-01,3.18064516129032,0.936485943384469,0.090088621209361
2020-01-01,0.0774193548387097,0.967612874228507,0.691665547492448
2020-02-01,0.324137931034483,4.21153387287632,0.602319050085498
2020-03-01,4.01290322580645,5.51194801228121,3.59955032472499
2020-04-01,2.17333333333333,5.52812911919318,4.58169961930253
2020-05-01,2.6258064516129,3.81461387732998,4.63592414162122
2020-06-01,4.28666666666667,3.42596509144641,3.62659437814727
2020-07-01,2.88387096774194,0.381635831672611,5.16273382818326
2020-08-01,6.29032258064516,0.814186916977633,3.60316227015574
2020-09-01,3.53333333333333,1.4333926665131,3.33148606005125
2020-10-01,7.30967741935484,2.75368818256538,1.9746262463741
2020-11-01,0.0666666666666667,2.18725011509378,1.76409190753475
2020-12-01,7.83870967741935,0.77482205524575,0.933424413960893
2021-01-01,3.54838709677419,2.29260859487113,0.163195372351765
2021-02-01,2.04285714285714,8.12121330527589,0.917770168598508
2021-03-01,0.206451612903226,3.58631268027239,2.55633137421682
2021-04-01,2.02,5.34870898118243,2.18088746478315
2021-05-01,4.25161290322581,2.38786722184159,7.28848736034706
2021-06-01,1.44666666666667,1.2518211362476,5.76601177453995
2021-07-01,5.34193548387097,0.649401798000326,4.92039126693271
2021-08-01,3.64516129032258,0.494211319164606,2.67679346725345
2021-09-01,2.30666666666667,0.616247288053273,2.56936573132407
2021-10-01,2.54838709677419,8.38056206703186,0.0686937564751133
2021-11-01,5.82666666666667,2.51084797200747,8.04071183083579
2021-12-01,0.470967741935484,0.107796870770471,2.88055370911025
2022-01-01,1.25806451612903,2.99676853464916,0.00661857320949366
2022-02-01,2.33571428571429,2.6542401232291,1.66769975912757
2022-03-01,0,2.32501921418589,1.27785384102026
2022-04-01,NA,8.09444161131978,2.24538078764454
2022-05-01,NA,4.49310656986199,6.06703797820956
2022-06-01,NA,1.7849482697784,7.96754756011069
2022-07-01,NA,0.952925736783072,5.13595129013993
2022-08-01,NA,2.2217703415663,3.94282179186121
2022-09-01,NA,1.75774968811311,4.0642675536219
2022-10-01,NA,0.935343424498569,1.28505007160129
2022-11-01,NA,0.412722905093688,0.541217726276955
2022-12-01,NA,2.75594100239687,1.49725365336053
2023-01-01,NA,0.900333603203762,1.02031150381663
2023-02-01,NA,1.04509702068754,0.483051397895906
