time,observation,CCCma-CanESM2_CLMcom-CCLM4-8-17,CCCma-CanESM2_GERICS-REMO2015
2023-03-01,NA,1.15522053383756,0.99529401777545
2023-04-01,NA,6.01928438991308,1.21232258970849
2023-05-01,NA,2.55143471877091,5.25242448784411
2023-06-01,NA,0.0777845505126606,3.89940379536711
2023-07-01,NA,1.98204847401939,4.70638037659228
2023-08-01,NA,1.00669445382664,2.53203071770258
2023-09-01,NA,0.0616785381680529,2.22167191968765
2023-10-01,NA,2.5977377925301,0.0870243844474317
2023-11-01,NA,3.69564826833084,1.22396721417317
2023-12-01,NA,4.17917433078401,2.49806456122315
2024-01-01,NA,9.19196099275723,2.86660491256043
2024-02-01,NA,6.40585315413773,8.98361401632428
2024-03-01,NA,10.1280785514973,4.67985259601846
2024-04-01,NA,8.5137365735136,7.13144391775131
2024-05-01,NA,6.21482497081161,7.29406184982508
2024-06-01,NA,0.748986763937864,6.25120641198009
2024-07-01,NA,0.137193778027722,7.1608433383517
2024-08-01,NA,1.58735583827365,5.09538450278342
2024-09-01,NA,2.38599865988363,1.30838395416504
2024-10-01,NA,0.399122052476741,2.5724471808644
2024-11-01,NA,0.631231940496946,0.400491246182355
2024-12-01,NA,2.80691465595737,0.541579323544283
2025-01-01,NA,2.49796024581883,1.47491184761748
2025-02-01,NA,3.68289452162571,1.01771175177419
2025-03-01,NA,10.004549624864,2.73944989603478
2025-04-01,NA,4.45967974956147,5.29866116121411
2025-05-01,NA,4.44323241245002,5.19517022185028
2025-06-01,NA,6.19973471621051,11.0016967635602
2025-07-01,NA,1.24165686720517,9.80628859251738
2025-08-01,NA,0.742755195460632,5.65802509663627
2025-09-01,NA,0.493358732273919,2.88148127146997
2025-10-01,NA,2.33893461409025,0.00607922306414821
2025-11-01,NA,5.68212034413591,3.88254642602988
2025-12-01,NA,3.4223978582304,3.75639040139504
2026-01-01,NA,0.770483300584601,2.2588970779907
2026-02-01,NA,2.88187118712813,1.53556872101035
2026-03-01,NA,5.51080356817693,2.2718174936017
2026-04-01,NA,3.16269438480958,5.62975990469567
2026-05-01,NA,1.8757649071631,6.44885011715814
2026-06-01,NA,0.682639121805551,4.73450915305875
2026-07-01,NA,1.20132660667878,5.42937641730532
2026-08-01,NA,3.14480745582841,4.01301431120373
2026-09-01,NA,0.425313430605456,3.13126586261205
2026-10-01,NA,2.47360796201974,0.210621366568375
2026-11-01,NA,9.11619822727516,4.4705557404086
2026-12-01,NA,4.85383057384752,6.76053998759016
2027-01-01,NA,5.94508914509788,3.2032995193731
2027-02-01,NA,3.37347876629792,2.1480913303094
2027-03-01,NA,5.08398485253565,2.26742383092642
2027-04-01,NA,4.02955288009252,5.31307483906858
2027-05-01,NA,4.09576852689497,3.55595002183691
2027-06-01,NA,4.01402013958432,5.94475093530491
2027-07-01,NA,2.20361203537323,4.22680470510386
2027-08-01,NA,0.528315639530774,5.40959083009511
2027-09-01,NA,0.825176692160312,1.83641155745136
2027-10-01,NA,2.09358604042791,0.353087065377622
2027-11-01,NA,1.82404894439969,2.11382527195383
2027-12-01,NA,0.447237630942254,1.96109097887529
2028-01-01,NA,0.869301420607371,0.182218605004891
2028-02-01,NA,5.61065498040989,1.2018530163914
2028-03-01,NA,6.66846425738186,3.67628984386101
2028-04-01,NA,4.41375189693645,6.92432342329994
2028-05-01,NA,3.9581042539794,5.83193376660347
2028-06-01,NA,0.33970645381487,2.99245541682467
2028-07-01,NA,0.962187333789188,6.03146465728059
2028-08-01,NA,0.891085423791083,7.88861894980073
2028-09-01,NA,2.52979872166179,1.74046397733036
2028-10-01,NA,2.68031386658549,3.49111416726373
2028-11-01,NA,1.66743572917767,5.33786253654398
2028-12-01,NA,1.06094730435871,0.887492023321101
2029-01-01,NA,0.24824255015119,0.238720390552771
2029-02-01,NA,1.97432386921719,0.00165785661678797
2029-03-01,NA,2.38751950382721,1.49550712667406
2029-04-01,NA,2.48808591859415,2.77106323919725
2029-05-01,NA,10.216354764998,5.44992281938903
2029-06-01,NA,1.825524722517,8.80328501807526
2029-07-01,NA,1.64213317329995,3.48017656942829
2029-08-01,NA,0.27263724769,2.81839524395764
2029-09-01,NA,2.8802819782868,2.60258337075356
2029-10-01,NA,5.48650338314474,3.72730970266275
2029-11-01,NA,3.07135951006785,2.22224131284747
2029-12-01,NA,3.70336344349198,1.37451453774702
2030-01-01,NA,4.11117687472142,0.82266791650909
2030-02-01,NA,4.81331674964167,4.76219190750271
2030-03-01,NA,4.42909596604295,3.57527528540231
2030-04-01,NA,5.89008824899793,4.43649587687105
2030-05-01,NA,4.08975995960645,7.16708136023954
2030-06-01,NA,2.02357048401609,14.4486002158374
2030-07-01,NA,1.90527846571058,6.35688817128539
2030-08-01,NA,1.42921847873367,3.69842231157236
2030-09-01,NA,2.30051495600492,4.7939962008968
2030-10-01,NA,4.13739489158615,1.09320327755995
2030-11-01,NA,4.62787059950642,3.03165600635111
2030-12-01,NA,2.67380537115969,3.15404135326389
2031-01-01,NA,3.31109084654599,1.87171255820431
2031-02-01,NA,3.69801856577396,3.24728879495524
2031-03-01,NA,4.93459309218451,2.50129283813294
2031-04-01,NA,2.95374139677733,4.93686532136053
2031-05-01,NA,3.7404052738566,6.41163698164746
2031-06-01,NA,2.01678947196342,4.91391200339422
2031-07-01,NA,0.0856885063512891,7.69474741537124
2031-08-01,NA,1.39403798093554,5.51198400207795
2031-09-01,NA,0.10932040240732,1.15076274960302
2031-10-01,NA,5.5614709155634,1.32128468540031
2031-11-01,NA,7.83954489743337,6.50917247403413
2031-12-01,NA,5.98076996393502,5.80062845838256
2032-01-01,NA,4.37843710533343,5.79938940354623
2032-02-01,NA,3.84537478093989,3.13578792556655
2032-03-01,NA,3.80618047784083,2.86482420342509
2032-04-01,NA,6.8066569045186,3.03584905341268
2032-05-01,NA,1.79353863350116,4.68018341925927
2032-06-01,NA,0.472720666220994,4.66522187925875
2032-07-01,NA,1.35741628037067,9.4944010139443
2032-08-01,NA,2.38016257644631,6.75990411546081
2032-09-01,NA,1.45349862577859,1.99301946850028
2032-10-01,NA,2.7144510531798,0.798131813644432
2032-11-01,NA,2.66498904966284,2.71692515525501
2032-12-01,NA,4.47576373117045,2.25533675984479
2033-01-01,NA,0.874325553013477,3.50970973377116
2033-02-01,NA,1.1405243203626,0.865841312042903
2033-03-01,NA,2.69432427012362,1.39830045372946
2033-04-01,NA,6.78540469380096,3.16751120262779
2033-05-01,NA,6.79373012389988,8.99869452696294
2033-06-01,NA,2.61660167161608,10.3554177680053
2033-07-01,NA,1.10293663165066,7.88970272988081
2033-08-01,NA,0.388026851942413,9.56536692101508
2033-09-01,NA,0.121909744916593,0.666942148382077
2033-10-01,NA,3.7662027287297,0.178959045751981
2033-11-01,NA,0.682974266965175,1.91447488032281
2033-12-01,NA,2.07684151246212,0.120853585212899
2034-01-01,NA,2.53660173621029,1.10593136778334
2034-02-01,NA,5.0536512688268,2.49521291989367
2034-03-01,NA,3.5038276022533,5.40841605397873
2034-04-01,NA,3.53087181283627,4.02074111625552
2034-05-01,NA,1.64825481770094,4.36180856195278
2034-06-01,NA,0.105934387738671,4.48826287756674
2034-07-01,NA,0.701902817672817,11.328174197115
2034-08-01,NA,2.98085687973071,5.84327966789715
2034-09-01,NA,0.292292214726331,2.27559107879642
2034-10-01,NA,1.61373985611135,1.0822537355125
2034-11-01,NA,5.31644216389395,2.49598080699798
2034-12-01,NA,5.08854078361765,3.4401235403493
2035-01-01,NA,3.76006371807307,1.9236838677898
2035-02-01,NA,2.23341245146003,3.5359246074222
2035-03-01,NA,4.21292097307742,2.026183201815
2035-04-01,NA,3.3304429060081,3.92214196035638
2035-05-01,NA,1.21937387884827,5.52351818187162
2035-06-01,NA,2.27129147679079,8.53693129029125
2035-07-01,NA,0.351513042187435,8.53235351387411
2035-08-01,NA,0.751319676783169,5.85022978484631
2035-09-01,NA,0.342052509222412,1.99441662698518
2035-10-01,NA,0.187901761273679,1.91101043019444
2035-11-01,NA,7.42048379033804,0.380920969109866
2035-12-01,NA,3.61317018396221,6.06336639029905
2036-01-01,NA,1.85005353705492,2.6118333771592
2036-02-01,NA,3.16292556817643,0.829594420065405
2036-03-01,NA,2.22555080254097,3.15068526542746
2036-04-01,NA,5.49819126608782,1.96209464629646
2036-05-01,NA,3.59611526364461,4.10487473127432
2036-06-01,NA,1.00992968509672,7.18820139882155
2036-07-01,NA,3.94600696745329,9.602691011969
2036-08-01,NA,5.22104562842287,8.62082586390898
2036-09-01,NA,0.594188527475126,5.93176647671498
2036-10-01,NA,1.77818379888777,0.576885579357622
2036-11-01,NA,8.79219167400151,0.834239402320236
2036-12-01,NA,6.85365077806637,3.25849388027564
2037-01-01,NA,4.23508487292565,7.39487099926919
2037-02-01,NA,3.46684557152912,3.80550704430789
2037-03-01,NA,3.18085170874838,2.44504620786756
2037-04-01,NA,5.81466589355841,3.12678269692697
2037-05-01,NA,5.23585613700561,9.28209736011922
2037-06-01,NA,0.958754551538732,10.1104881847277
2037-07-01,NA,0.0168019017451115,5.22659827256575
2037-08-01,NA,0.587963187717833,3.9261371421162
2037-09-01,NA,2.46724429016467,1.91080525692087
2037-10-01,NA,4.56680550123565,2.93895721260924
2037-11-01,NA,4.95884895790368,3.15762367390562
2037-12-01,NA,2.82639440847561,3.3769138273783
2038-01-01,NA,3.80108281387947,4.36968026915565
2038-02-01,NA,3.12091305968352,2.86496714106761
2038-03-01,NA,5.40676696691662,1.74603618797846
2038-04-01,NA,3.27867771266028,2.72311288572382
2038-05-01,NA,4.71172572579235,2.68433018645737
2038-06-01,NA,0.97997308075719,5.61784885358065
2038-07-01,NA,0.750780694215791,9.13913300028071
2038-08-01,NA,0.121943671058489,4.35705586569384
2038-09-01,NA,4.30083933169954,0.757219783554319
2038-10-01,NA,4.63265551370569,7.64235130045563
2038-11-01,NA,1.44359785626875,3.83389387861826
2038-12-01,NA,4.8469822970219,1.08261221903376
2039-01-01,NA,1.66223237465601,2.4641971802339
2039-02-01,NA,2.70514336880296,0.29248943174025
2039-03-01,NA,5.2871992753353,1.67095483193407
2039-04-01,NA,3.83144280058332,3.3484165876871
2039-05-01,NA,7.03173677902669,2.84088713815436
2039-06-01,NA,2.32450207695365,7.4529267847538
2039-07-01,NA,0.810144783463329,5.20219593308866
2039-08-01,NA,2.64098770567216,6.3274969230406
2039-09-01,NA,3.96900130435824,5.81686520017684
2039-10-01,NA,3.57799683697522,3.12805899884552
2039-11-01,NA,1.78474706481211,2.48445739271119
2039-12-01,NA,0.796578457084252,1.36282461171504
2040-01-01,NA,2.84071489004418,0.463020443567075
2040-02-01,NA,2.04761143249925,1.22857135429513
2040-03-01,NA,1.46386734122643,1.28034849185497
2040-04-01,NA,6.78400910692289,1.92840583913494
2040-05-01,NA,2.73549620469566,7.29382233694196
2040-06-01,NA,0.0762750380999933,5.57938849087805
2040-07-01,NA,0.738127864315175,9.76036592619494
2040-08-01,NA,0.018115944328656,4.35723109985702
2040-09-01,NA,0.89650738882483,0.354283932392718
2040-10-01,NA,0.232872353080893,3.5119730833685
2040-11-01,NA,8.06343726580963,0.0216089544210263
2040-12-01,NA,1.70028938446194,5.57831225451082
2041-01-01,NA,3.48672812688164,0.290732738721999
2041-02-01,NA,4.11755241220817,3.0618071265053
2041-03-01,NA,1.7309597635176,3.51677630678751
2041-04-01,NA,4.94447567034513,1.47686362615786
2041-05-01,NA,3.44405680079944,5.56676911655813
2041-06-01,NA,2.01135556271765,4.41991573898122
2041-07-01,NA,0.622492706315825,5.94462803564966
2041-08-01,NA,0.828446223749779,4.35722937108949
2041-09-01,NA,2.58477777242661,1.16794956702506
2041-10-01,NA,3.51679257291835,2.86113674228545
2041-11-01,NA,1.97118034120649,0.718875994789414
2041-12-01,NA,3.95353354979306,1.04429385100957
2042-01-01,NA,1.46377968485467,1.41713486518711
2042-02-01,NA,2.18402093451004,0.474404436681652
2042-03-01,NA,4.49005230912007,2.11470686481334
2042-04-01,NA,4.24937675124966,4.25562546006404
2042-05-01,NA,3.84518524515443,4.46023719850928
2042-06-01,NA,1.54020865447819,9.27585430908948
2042-07-01,NA,0.181906086072559,6.22458370635286
2042-08-01,NA,0.581431962928036,3.73459457186982
2042-09-01,NA,0.538655073978589,5.73966017109342
2042-10-01,NA,3.5381798632443,0.29001423936279
2042-11-01,NA,11.7190400487743,3.85950816271361
2042-12-01,NA,1.27937943907455,13.2941066287458
2043-01-01,NA,3.13024698989466,3.58189379330724
2043-02-01,NA,1.90295563079417,1.90869384241523
2043-03-01,NA,3.66900764638558,1.06811438163277
2043-04-01,NA,4.68689920962788,3.22636528580915
2043-05-01,NA,2.51515574636869,7.14629465946928
2043-06-01,NA,0.518531041234382,6.42709153471515
2043-07-01,NA,2.10799484630115,6.89249304123223
2043-08-01,NA,0.772710208548233,8.19233385846019
2043-09-01,NA,1.45403760834597,3.98694826872088
2043-10-01,NA,1.81343097210629,1.08812969847349
2043-11-01,NA,0.840738389524631,1.47657327179331
2043-12-01,NA,3.27477682731114,0.819471494105528
2044-01-01,NA,1.90533983695786,1.20739328413038
2044-02-01,NA,2.73899640887976,0.82889385666931
2044-03-01,NA,4.36424738145433,3.12758343061432
2044-04-01,NA,3.67676682653837,3.17245563492179
2044-05-01,NA,0.143078583732859,3.66799348848872
2044-06-01,NA,0.154934205011159,1.77490373753244
2044-07-01,NA,0.357613730193407,6.65098673198372
2044-08-01,NA,0.0540375225909884,6.77490038797259
2044-09-01,NA,0.667457556846784,0.514380172171514
2044-10-01,NA,4.00276067666709,0.573915478162235
2044-11-01,NA,8.35472296457738,4.17022528708912
2044-12-01,NA,3.6035242897924,5.94448061892763
2045-01-01,NA,1.34747083793627,2.01208023063373
2045-02-01,NA,2.53935495566111,0.570699616946513
2045-03-01,NA,2.83997984952293,2.8708869125694
2045-04-01,NA,3.38604360586032,1.46015626669396
2045-05-01,NA,4.08482055645436,6.46403121063486
2045-06-01,NA,1.90067279327195,2.53176472324412
2045-07-01,NA,1.13723975046014,6.39200384030119
2045-08-01,NA,1.9021851112484,1.45110726880375
2045-09-01,NA,0.416279844284873,1.57399497984443
2045-10-01,NA,4.20949518447742,0.321180980972713
2045-11-01,NA,3.51990128983743,3.90401221811771
2045-12-01,NA,3.84152371552773,2.81225544749759
2046-01-01,NA,1.05496710457373,2.80215905222576
2046-02-01,NA,2.22477710049134,0.68574774049921
2046-03-01,NA,1.03682117478456,2.82386679318734
2046-04-01,NA,6.06879346305504,3.64907920011319
2046-05-01,NA,3.03615677403286,4.15036740596406
2046-06-01,NA,0.583066453691572,8.69384586112574
2046-07-01,NA,1.75958917534444,4.82308114296757
2046-08-01,NA,3.40679007349536,3.81831941194832
2046-09-01,NA,1.05549665750004,1.53830213821493
2046-10-01,NA,3.25214694603346,1.2416268888046
2046-11-01,NA,1.59742755931802,3.38724415632896
2046-12-01,NA,1.28661904600449,1.09393205129891
2047-01-01,NA,3.35073950118385,0.180358780198731
2047-02-01,NA,3.9737478713505,1.49402808747254
2047-03-01,NA,8.05654011201113,3.61040337011218
2047-04-01,NA,11.068498226814,4.36568917357363
2047-05-01,NA,2.86188050522469,7.16734287561849
2047-06-01,NA,1.37527582410257,5.52457068697549
2047-07-01,NA,0.361787240217382,3.83959283935837
2047-08-01,NA,0.355595477594761,6.23464764794335
2047-09-01,NA,4.90798563114367,1.51113577448996
2047-10-01,NA,3.25482480693609,5.4379319306463
2047-11-01,NA,2.77760686003603,2.36553665308747
2047-12-01,NA,4.33231940260157,0.76571620447794
2048-01-01,NA,1.14423751656432,5.19015003810637
2048-02-01,NA,4.86120848217979,0.699150727814413
2048-03-01,NA,5.34742152085528,2.11728131398559
2048-04-01,NA,3.20569009054452,4.13117274292745
2048-05-01,NA,0.586408632807434,2.64149879221804
2048-06-01,NA,1.75477628654335,9.21115314122289
2048-07-01,NA,0.312196222512284,5.94869346823543
2048-08-01,NA,0.166068281941989,5.56483981199563
2048-09-01,NA,2.03140462981537,1.15249910013517
2048-10-01,NA,3.4746776742395,1.85247868357692
2048-11-01,NA,1.79005288810004,4.50402640854008
2048-12-01,NA,5.1935319788754,1.10969621091499
2049-01-01,NA,0.768074950610753,3.83073180564679
2049-02-01,NA,1.06311081763124,0.347539411086473
2049-03-01,NA,7.85130837466568,0.441714257976855
2049-04-01,NA,6.20755833224393,7.39353827666491
2049-05-01,NA,6.61736078909598,3.78910685540177
2049-06-01,NA,1.71772117610089,5.42318507214077
2049-07-01,NA,0.0227335551471697,7.01510100625455
2049-08-01,NA,2.76060985343065,4.71578157157637
2049-09-01,NA,2.28061055531725,4.11421384778805
2049-10-01,NA,3.6852854071185,2.83432567957789
2049-11-01,NA,2.35749780549668,5.97347629372962
2049-12-01,NA,7.52426421968266,1.67687079228926
2050-01-01,NA,4.46977087995037,6.12312202574685
2050-02-01,NA,3.15336941275746,2.19350943225436
2050-03-01,NA,4.88711940706708,1.0873875071411
2050-04-01,NA,6.04922350030392,4.95577520923689
2050-05-01,NA,1.48426815358107,4.12704098853283
2050-06-01,NA,0.165877773724787,11.4645739551634
2050-07-01,NA,0.00582318428996587,5.64793318044394
2050-08-01,NA,0.978519668569788,4.6152422670275
2050-09-01,NA,2.28685737820342,3.75175023218617
2050-10-01,NA,4.42209932953119,5.73847847990692
2050-11-01,NA,0.17876541151054,3.61593715497293
2050-12-01,NA,2.0356724067824,0.0368317436709731
2051-01-01,NA,3.98320312961005,0.407034739328083
2051-02-01,NA,0.603122769825859,4.43134933593683
2051-03-01,NA,7.6902890810743,0.687175014900276
2051-04-01,NA,4.47253863676451,4.10191853879951
2051-05-01,NA,4.7494162368821,5.02025305177085
2051-06-01,NA,0.0187427339824353,7.64369565295056
2051-07-01,NA,0.319538966141408,7.14592973235995
2051-08-01,NA,3.54115868685767,4.16592788533308
2051-09-01,NA,5.1324428350199,2.02029596257489
2051-10-01,NA,0.453538016154198,5.60140843153931
2051-11-01,NA,4.30867756367661,0.702235300923348
2051-12-01,NA,1.8032033869531,1.5185714000836
2052-01-01,NA,4.6368469891604,2.68442393280566
2052-02-01,NA,4.70153354108334,1.67571016063448
2052-03-01,NA,2.40633100911509,3.3269741339609
2052-04-01,NA,1.76561840926297,2.54801443079486
2052-05-01,NA,3.58435540110804,4.64813238359056
2052-06-01,NA,0.281196513242321,5.66043892758898
2052-07-01,NA,1.62968023214489,5.82951569231227
2052-08-01,NA,0.0917691097129136,6.86112958355807
2052-09-01,NA,1.76815930462908,1.49146872572601
2052-10-01,NA,2.92768274084665,4.31036484078504
2052-11-01,NA,3.54721990297548,4.78436822304502
2052-12-01,NA,1.97323812462855,2.07220055744983
2053-01-01,NA,0.860368584108073,2.33551951241679
2053-02-01,NA,2.69919185084291,0.857507257751422
2053-03-01,NA,3.33083235018421,2.57233056763653
2053-04-01,NA,2.57461654837243,5.80144836567342
2053-05-01,NA,1.37561481969897,4.93708267458715
2053-06-01,NA,0.0745225073842448,6.48078611120582
2053-07-01,NA,0.779348911601119,7.04127706121653
2053-08-01,NA,0.515171466395259,6.27549905329943
2053-09-01,NA,2.87646132346708,1.47674037289107
2053-10-01,NA,4.46120735141449,6.41392429824919
2053-11-01,NA,1.95755348831881,3.56942670769058
2053-12-01,NA,0.57101356505882,0.943635615112726
2054-01-01,NA,0.867308249871712,0.0540428433396301
2054-02-01,NA,4.40835767076351,1.46352225565352
2054-03-01,NA,3.99144259281456,5.63410052563995
2054-04-01,NA,2.09838234877679,1.59545016358607
2054-05-01,NA,1.33435004245257,4.13348127622157
2054-06-01,NA,0.752896803896874,6.47435415303335
2054-07-01,NA,0.0404767355121294,8.8546589598991
2054-08-01,NA,0.577022643119562,6.27093039220199
2054-09-01,NA,4.24039690406062,0.589061917708023
2054-10-01,NA,2.4558204371715,3.91706535592675
2054-11-01,NA,7.93007762404159,2.46065069222823
2054-12-01,NA,2.32546955812722,6.47295903763734
2055-01-01,NA,3.90558696817607,3.16625973209739
2055-02-01,NA,0.611678656423464,1.83167838840745
2055-03-01,NA,0.981472246348858,1.39000453054905
2055-04-01,NA,7.03491111053154,1.10371665941784
2055-05-01,NA,6.46169391693547,5.09904383216053
2055-06-01,NA,2.17801456747111,7.59866440203041
2055-07-01,NA,0.946568999643205,4.60038916789927
2055-08-01,NA,1.09331093262881,4.71009581233375
2055-09-01,NA,5.25737127754837,2.51276548951864
2055-10-01,NA,3.03578461753204,8.72891501057893
2055-11-01,NA,2.67183960531838,2.05849449557718
2055-12-01,NA,5.37035739398561,1.05050452693831
2056-01-01,NA,1.27115317736752,3.64302615635097
2056-02-01,NA,4.47046348708682,0.555338653066428
2056-03-01,NA,3.24238805333152,3.36499334662221
2056-04-01,NA,6.64188854279928,2.06746837066021
2056-05-01,NA,3.99997437489219,7.61337197036482
2056-06-01,NA,2.42355817754287,7.32078010914847
2056-07-01,NA,1.85769319650717,6.90603589173406
2056-08-01,NA,0.927188278001267,5.30978185124695
2056-09-01,NA,2.80639241100289,2.0432018180145
2056-10-01,NA,3.6081226542592,3.96102508530021
2056-11-01,NA,1.55501452682074,2.02440540015232
2056-12-01,NA,4.34255260624923,1.49318000912899
2057-01-01,NA,3.80010967492126,1.97874291334301
2057-02-01,NA,2.31502489477862,3.61496197292581
2057-03-01,NA,3.7243670260068,2.57561758335214
2057-04-01,NA,4.23461606260389,2.84942567814142
2057-05-01,NA,1.46884410933126,6.51456560008228
2057-06-01,NA,0.00983405050192232,5.974936473649
2057-07-01,NA,0.343859930762846,7.74778568884358
2057-08-01,NA,0.432949357491452,5.3349919966422
2057-09-01,NA,1.09977601241553,0.429182009611395
2057-10-01,NA,10.5075574829243,0.635987151326844
2057-11-01,NA,4.58147582248785,8.97541085723788
2057-12-01,NA,0.259418089262908,4.35972712584771
2058-01-01,NA,6.63320462917909,0.264064102884731
2058-02-01,NA,1.58006963320076,4.05343321035616
2058-03-01,NA,1.75563736993354,1.55131653591525
2058-04-01,NA,2.67235847131815,2.78332986636087
2058-05-01,NA,3.10746945615392,5.26954070082866
2058-06-01,NA,0.74795216532948,7.48047579545528
2058-07-01,NA,1.03260915057035,5.54554833797738
2058-08-01,NA,1.0844979507965,3.81087290297728
2058-09-01,NA,2.15970145697887e-05,1.98923826101236
2058-10-01,NA,1.53960810421268,0.0202664645257755
2058-11-01,NA,0.423965738445986,1.73966960865073
2058-12-01,NA,4.3485383852385,1.01376016245922
2059-01-01,NA,5.11347966967151,2.60436282260343
2059-02-01,NA,0.891326744022081,5.73237451608293
2059-03-01,NA,4.32331362389959,0.716452537744772
2059-04-01,NA,4.17417080607265,3.34476000862196
2059-05-01,NA,5.54863277357072,5.64718069508672
2059-06-01,NA,1.45655076485127,7.84623302752152
2059-07-01,NA,0.0285104037402562,6.54986043227836
2059-08-01,NA,3.71981439529918,4.38515446730889
2059-09-01,NA,3.43568390817381,3.18662147037685
2059-10-01,NA,2.25372358399909,3.59721601707861
2059-11-01,NA,1.10306051356019,1.55957725510234
2059-12-01,NA,2.64657492516562,1.63195403292775
2060-01-01,NA,2.18207316356711,2.50459533417597
2060-02-01,NA,1.77944933529943,1.51693425723352
2060-03-01,NA,6.26076303888112,1.48251830687514
2060-04-01,NA,5.83293079398572,4.01641385396942
2060-05-01,NA,7.26039331639186,7.6140318880789
2060-06-01,NA,0.771333186276024,10.5783014791086
2060-07-01,NA,1.48505546967499,5.88739090017043
2060-08-01,NA,3.91726903617382,7.03912050230429
2060-09-01,NA,1.30901251832256,6.19340695557185
2060-10-01,NA,2.14111040986609,2.77294673142023
2060-11-01,NA,5.1754673011601,2.22245206532534
2060-12-01,NA,1.55057112278882,3.90487990225665
2061-01-01,NA,2.0405292219948,0.603316038177582
2061-02-01,NA,7.02779015991837,0.853766813816037
2061-03-01,NA,9.68706272542477,4.04031390789896
2061-04-01,NA,5.89028705726378,4.11827503703535
2061-05-01,NA,2.71711806999519,5.60624347999692
2061-06-01,NA,2.75078047416173,9.2499778023921
2061-07-01,NA,0.49412947773817,7.43346652016044
2061-08-01,NA,0.656694662757218,5.23207249352708
2061-09-01,NA,1.90855212276801,2.18930585542694
2061-10-01,NA,0.999535313167144,2.25575677177403
2061-11-01,NA,7.06439508358017,0.764495910698315
2061-12-01,NA,1.3894572184654,4.95792563888244
