time,observation,CCCma-CanESM2_CLMcom-CCLM4-8-17,CCCma-CanESM2_GERICS-REMO2015
2062-01-01,NA,8.56238754931837,1.42761371098459
2062-02-01,NA,1.94911883154418,3.09164510399569
2062-03-01,NA,1.24036076304037,2.38443255366292
2062-04-01,NA,3.92007231130265,1.83693737781141
2062-05-01,NA,3.94976687966846,9.78210282046348
2062-06-01,NA,0.022801265004091,6.51859692879952
2062-07-01,NA,0.794423725164961,5.92541231308132
2062-08-01,NA,1.04526679351693,7.40211579250172
2062-09-01,NA,3.36491948110051,6.4796510967426
2062-10-01,NA,4.62420655530877,3.1958592182491
2062-11-01,NA,0.859412104182411,5.39449900388718
2062-12-01,NA,2.26982673921157,0.345909782481613
2063-01-01,NA,1.23322755389381,2.05594039871357
2063-02-01,NA,7.78673419263214,1.59056910633808
2063-03-01,NA,1.99866145849228,7.73602001136169
2063-04-01,NA,2.52070406859275,3.04027964884881
2063-05-01,NA,6.21940227574669,3.80798782571219
2063-06-01,NA,4.10952102974989,8.36158302845433
2063-07-01,NA,0.10091310724647,5.47975176014006
2063-08-01,NA,0.858974588481942,3.52956840069965
2063-09-01,NA,1.88963288383093,1.45030914791278
2063-10-01,NA,3.20280242012814,0.466263346243068
2063-11-01,NA,5.45323026599362,2.21294549410231
2063-12-01,NA,1.17760528373765,4.60716640809551
2064-01-01,NA,3.44555642805062,0.440528971739695
2064-02-01,NA,2.32389740122017,2.68236677802633
2064-03-01,NA,0.994568210444413,2.22340524487663
2064-04-01,NA,3.3888099482283,2.27190118166618
2064-05-01,NA,8.40570683358237,2.83406542148441
2064-06-01,NA,0.129442576235306,3.48031754256226
2064-07-01,NA,0.377385546198639,7.72607425460592
2064-08-01,NA,0.102884952320892,4.64928940054961
2064-09-01,NA,0.308292189038184,3.62705100851599
2064-10-01,NA,4.3743732443545,4.9269282084424
2064-11-01,NA,1.50596829189453,2.81640629691537
2064-12-01,NA,7.26917451247573,0.461282344622305
2065-01-01,NA,5.38971550413407,7.28793478338048
2065-02-01,NA,2.38783351087477,2.98517730552703
2065-03-01,NA,3.25521833728999,0.477434180356795
2065-04-01,NA,1.40015369252069,5.00822130125016
2065-05-01,NA,3.23218643898144,4.92247396032326
2065-06-01,NA,0.00594935408457786,7.18759240116924
2065-07-01,NA,0.356331539660459,10.1001382106915
2065-08-01,NA,0.499921011032711,2.81715595338028
2065-09-01,NA,0.000438540158508678,2.57570355024654
2065-10-01,NA,2.78338526550215,0.0449617871254304
2065-11-01,NA,6.60643513547257,1.48168177984189
2065-12-01,NA,1.99629697599448,2.11279013310559
2066-01-01,NA,2.8441314061638,3.65451805992052
2066-02-01,NA,2.15778374404181,0.762329077406321
2066-03-01,NA,6.94364790106192,1.33755458809901
2066-04-01,NA,2.40069821302313,4.59225028753281
2066-05-01,NA,2.14660946221557,4.16298033669591
2066-06-01,NA,0,4.81864811154082
2066-07-01,NA,1.11028000392253,8.63882893463597
2066-08-01,NA,0.795207171177026,8.25155860511586
2066-09-01,NA,1.76364612125326,2.66168781090528
2066-10-01,NA,0.594867865584092,3.93038692418486
2066-11-01,NA,1.4419836588786,0.808816814969759
2066-12-01,NA,0.88984198810067,0.544362305299728
2067-01-01,NA,2.37240591086447,0.0191913549883793
2067-02-01,NA,3.83048679213971,1.2452160459361
2067-03-01,NA,4.04278211644851,3.02372339938302
2067-04-01,NA,4.75521868793294,3.17763297935016
2067-05-01,NA,1.07021565927425,3.81317067076452
2067-06-01,NA,0.536932553586666,5.96390615100972
2067-07-01,NA,0.000626011409110561,6.82254710700363
2067-08-01,NA,0.833427903125994,2.5782960728975
2067-09-01,NA,1.99111224501394,2.55858018645085
2067-10-01,NA,3.23938439833,1.12066805013455
2067-11-01,NA,5.5348337511532,3.6113208741881
2067-12-01,NA,1.99487742211204,5.83211292978376
2068-01-01,NA,3.94935826188885,2.0014582114527
2068-02-01,NA,5.61538551701233,2.91290130699053
2068-03-01,NA,4.80252059642226,5.59866173425689
2068-04-01,NA,3.09213371656369,5.0754746014718
2068-05-01,NA,3.62267416203395,8.60068352194503
2068-06-01,NA,0.401909474021522,3.66056670318358
2068-07-01,NA,0.235204254204291,4.74803298711777
2068-08-01,NA,0.913479505106807,4.08625244745053
2068-09-01,NA,3.0932733672671,1.33146095759002
2068-10-01,NA,0.918345474929083,6.37412524083629
2068-11-01,NA,4.56411491031758,0.946470990311354
2068-12-01,NA,1.09726450609742,4.28700636257418
2069-01-01,NA,2.59650164516643,3.49622055364307
2069-02-01,NA,3.64259302150458,1.0591669488349
2069-03-01,NA,2.5830168655375,4.75696427165531
2069-04-01,NA,4.2673691350501,2.54636919416953
2069-05-01,NA,1.77910421043634,6.91096539376304
2069-06-01,NA,0.20698437365354,7.11155051831156
2069-07-01,NA,0.207778506592149,6.26307015772909
2069-08-01,NA,0.498848777351668,4.27391896373592
2069-09-01,NA,3.35845781955868,1.05625774740474
2069-10-01,NA,2.46950033179019,0.402398980440921
2069-11-01,NA,2.86233752849512,3.17561354313511
2069-12-01,NA,2.01837923086714,2.56996671378147
2070-01-01,NA,2.84815369814169,2.13250829838216
2070-02-01,NA,4.01205971720628,2.14425165904686
2070-03-01,NA,4.78074378333986,2.73892254335806
2070-04-01,NA,3.09289303841069,6.45446704002097
2070-05-01,NA,0.185421429250709,3.77152198925614
2070-06-01,NA,1.47566276136786,5.52800826262683
2070-07-01,NA,0.222838384365787,8.05629934184253
2070-08-01,NA,0.00148422661280928,2.67637746292166
2070-09-01,NA,4.34638944861945,1.58683630434098
2070-10-01,NA,1.61263041954953,3.98390249465592
2070-11-01,NA,5.47407873091288,0.552392253666767
2070-12-01,NA,2.69215034495573,4.03150285128504
2071-01-01,NA,2.51540311728604,3.5501184174791
2071-02-01,NA,2.31495920161251,2.03057034232188
2071-03-01,NA,6.22321530827321,2.41126915498171
2071-04-01,NA,1.95708428509533,5.11520560830832
2071-05-01,NA,2.96265539363958,2.17335357447155
2071-06-01,NA,1.12596108447178,7.17613412998617
2071-07-01,NA,0.0321322853064188,5.42114418349229
2071-08-01,NA,3.74540489215077e-06,3.8359350815881
2071-09-01,NA,0.0155632094219982,0.995552586391568
2071-10-01,NA,2.79891926329583,0.671135883021634
2071-11-01,NA,0.155884687046637,3.03561676992103
2071-12-01,NA,4.00607881019823,0.289628508107853
2072-01-01,NA,2.72410574834794,2.5318398460513
2072-02-01,NA,6.67735232273117,3.34287675214
2072-03-01,NA,2.63748451543506,5.02625187509693
2072-04-01,NA,2.1622719388688,4.4151111796964
2072-05-01,NA,5.53702897159383,8.48900608252734
2072-06-01,NA,0.688797640032135,8.82338052615523
2072-07-01,NA,2.59148177180853e-15,4.52810704009607
2072-08-01,NA,0.0841811487589439,5.07013883907348
2072-09-01,NA,1.62050432700198,0.947601643565577
2072-10-01,NA,1.65496935078409,0.8275098996819
2072-11-01,NA,8.59119195956737,3.42781888030004
2072-12-01,NA,2.93418463552371,12.3897210694849
2073-01-01,NA,5.0916836829856,1.10469824576285
2073-02-01,NA,3.96808835794218,5.73569186381064
2073-03-01,NA,2.03565661213361,2.91371964267455
2073-04-01,NA,4.28885850124061,2.38303735968657
2073-05-01,NA,3.34538928000256,3.24340464721899
2073-06-01,NA,0.376460979714466,6.00879894336686
2073-07-01,NA,0.290474973098753,8.26534788357094
2073-08-01,NA,0.68016205332242,4.5755667379126
2073-09-01,NA,0.133688311416336,1.95130391512066
2073-10-01,NA,1.48844680079492,1.1400248244172
2073-11-01,NA,7.05377887934446,2.2604672703892
2073-12-01,NA,2.84610471571796,7.07781849196181
2074-01-01,NA,1.89636824070476,1.56440479913726
2074-02-01,NA,4.07882157596759,0.997528705192963
2074-03-01,NA,0.833221099310322,4.19929309864528
2074-04-01,NA,2.86571027536411,1.75090706907213
2074-05-01,NA,2.42454931139946,3.62056522280909
2074-06-01,NA,0.00352840487593715,3.19884197087958
2074-07-01,NA,0.00287324278929191,8.12939509050921
2074-08-01,NA,0.39948336489033,3.21937092812732
2074-09-01,NA,1.76625506719574,3.92398121184669
2074-10-01,NA,0.499451724317623,2.99739568436053
2074-11-01,NA,5.63346701092087,0.0178483141098695
2074-12-01,NA,2.85915502463467,2.79595450556371
2075-01-01,NA,4.71044989535585,3.21857805247419
2075-02-01,NA,3.87703731539659,4.32946528599132
2075-03-01,NA,2.36716908111703,2.52410141110886
2075-04-01,NA,1.68615443108138,2.36539285106119
2075-05-01,NA,3.17197197291534,3.60861771041527
2075-06-01,NA,0.284082278085407,6.26644094008952
2075-07-01,NA,1.90029655059334,3.93344652839005
2075-08-01,NA,2.6006055821199,7.18618392711505
2075-09-01,NA,1.65705510880798,1.12240581511287
2075-10-01,NA,1.30727392825065,2.81280511699151
2075-11-01,NA,7.62254779692739,1.86877593223471
2075-12-01,NA,4.31169284856878,7.01511043589562
2076-01-01,NA,7.07124037435278,3.2340146106435
2076-02-01,NA,1.31442128185881,0.744813165511005
2076-03-01,NA,1.86434627976269,2.20864879956935
2076-04-01,NA,3.27019260730594,2.44948466133792
2076-05-01,NA,0.903307987027802,5.36951721296646
2076-06-01,NA,0.12352254320831,2.95772424142342
2076-07-01,NA,0.316116536851041,6.9453923846595
2076-08-01,NA,0.273138629563618,4.12532259360887
2076-09-01,NA,0.911424118385185,0.947634529438801
2076-10-01,NA,7.20888390205801,2.92919486237224
2076-11-01,NA,6.38863525819033,6.18322812952101
2076-12-01,NA,2.05426176544279,6.22241174569353
2077-01-01,NA,5.52741183782928,1.14487802493386
2077-02-01,NA,2.69000745902304,5.6715152983088
2077-03-01,NA,4.60276009398513,2.18819472938776
2077-04-01,NA,2.04296772717498,4.45091756992042
2077-05-01,NA,0.966746800986584,3.59598387731239
2077-06-01,NA,0.140062680020492,3.07321934960783
2077-07-01,NA,0.0401577558022836,9.58130584331229
2077-08-01,NA,1.35680072125979,7.09489714354277
2077-09-01,NA,1.44683909893502,4.88945795805193
2077-10-01,NA,6.54211398214102,1.76740367605817
2077-11-01,NA,3.12953316606581,6.51713297702372
2077-12-01,NA,4.18928369181231,2.46687739854679
2078-01-01,NA,3.28347111353651,4.87437226111069
2078-02-01,NA,2.54918158461805,2.42228266142774
2078-03-01,NA,3.87548283906654,4.83585233450867
2078-04-01,NA,4.47612457210198,3.15556329733226
2078-05-01,NA,4.94986911071464,6.08667284832336
2078-06-01,NA,0.171456585121632,9.7732509020716
2078-07-01,NA,0.668569340996328,4.4748141663149
2078-08-01,NA,0.00104292889204771,6.61898913094774
2078-09-01,NA,3.49380601546727,0.963510626752395
2078-10-01,NA,2.48116181173827,3.34400005813222
2078-11-01,NA,5.62623840523884,2.35412725887727
2078-12-01,NA,5.22306687198579,4.29316753288731
2079-01-01,NA,2.61153005703818,4.38742213882506
2079-02-01,NA,2.91802152351011,0.724973907927051
2079-03-01,NA,4.21777048031799,1.62194816221017
2079-04-01,NA,4.71162781468593,3.03248369309586
2079-05-01,NA,4.17717807576992,9.36550033511594
2079-06-01,NA,0.897329633880872,7.50540179433301
2079-07-01,NA,0.174173112463905,7.28200699668378
2079-08-01,NA,0.23000133678579,5.28862818027847
2079-09-01,NA,0.979048317822162,1.63195984787308
2079-10-01,NA,3.94390651490539,2.70486904482823
2079-11-01,NA,3.09114886913449,2.76528208341915
2079-12-01,NA,3.9111957186833,3.4149367333157
2080-01-01,NA,2.09976756304968,1.85329022206133
2080-02-01,NA,1.33899064385332,2.0537183037959
2080-03-01,NA,5.16157068195753,0.904920377070084
2080-04-01,NA,1.44243632094003,5.29169862857088
2080-05-01,NA,3.59344832540955,2.80467173724901
2080-06-01,NA,0.0416318447491903,8.05618021404371
2080-07-01,NA,0.120710180999595,11.2401852733456
2080-08-01,NA,0.206337718827854,2.99862428801134
2080-09-01,NA,1.93727598816622,2.98404134809971
2080-10-01,NA,1.9190602004528,2.12085326202214
2080-11-01,NA,1.01248794671847,3.02303833595943
2080-12-01,NA,3.29675244865939,2.67425052879844
2081-01-01,NA,1.2941167500685,1.24290649109753
2081-02-01,NA,2.07254623237532,0.524466342176311
2081-03-01,NA,5.01710355165415,2.07448119472247
2081-04-01,NA,3.49611014826223,2.40773657569662
2081-05-01,NA,0.701709863642463,7.29523898335174
2081-06-01,NA,0.254186880619045,5.16659888089634
2081-07-01,NA,0.00306468398498794,5.29387750430033
2081-08-01,NA,0.0679986617797113,4.19089663191698
2081-09-01,NA,0.237445070888498,4.84755090437829
2081-10-01,NA,0.791967146506067,1.22819020034513
2081-11-01,NA,5.76774808578193,1.1088732193457
2081-12-01,NA,5.70663112448528,2.95193475612905
2082-01-01,NA,5.53016183548607,3.85631709359586
2082-02-01,NA,4.06312640989199,8.25489544076845
2082-03-01,NA,4.66553085716441,3.58112669200636
2082-04-01,NA,2.28077062347438,3.63693539402448
2082-05-01,NA,0.919295943458565,4.45594152552076
2082-06-01,NA,0.897414264909457,11.4143862621859
2082-07-01,NA,0.236420520741376,7.94130832655355
2082-08-01,NA,0,6.98541712481529
2082-09-01,NA,2.11659247870557,2.33871875389013
2082-10-01,NA,2.27390097279567,2.1128416818101
2082-11-01,NA,1.06442515243543,3.51000307418872
2082-12-01,NA,2.62894966872409,1.50633864104748
2083-01-01,NA,0.929910124250455,1.38384446036071
2083-02-01,NA,3.15572808030993,0.145305690602981
2083-03-01,NA,1.32383866439341,3.17358844913542
2083-04-01,NA,2.50935903168283,2.18978110933676
2083-05-01,NA,0.950042584736366,4.36341615859419
2083-06-01,NA,0.0257685078395298,7.12292015086859
2083-07-01,NA,2.20642077183584,5.15678938245401
2083-08-01,NA,1.82276179839391,5.92075784225017
2083-09-01,NA,1.60426051297691,4.8407023132313
2083-10-01,NA,2.01905423600692,5.39834802621044
2083-11-01,NA,2.27938666648697,5.18998281913809
2083-12-01,NA,6.01800070144236,3.34752352209762
2084-01-01,NA,4.80339409550652,4.47987929801457
2084-02-01,NA,4.96568277594633,3.36575054679997
2084-03-01,NA,4.94039389304817,1.94346819771454
2084-04-01,NA,1.63598041108344,3.52274652686901
2084-05-01,NA,1.2284077500226,3.15113930264488
2084-06-01,NA,1.06965883896919,11.0068827518262
2084-07-01,NA,7.3979659492645e-05,5.20460206316784
2084-08-01,NA,1.03727309033275,5.90684472117573
2084-09-01,NA,0.569494862429565,2.80342714249855
2084-10-01,NA,2.64620567613747,4.85192232881673
2084-11-01,NA,4.71101567381993,1.54355900594965
2084-12-01,NA,2.6651579188183,3.09217921458185
2085-01-01,NA,4.30185584700666,3.08094521169551
2085-02-01,NA,5.52237499505281,3.00829564221203
2085-03-01,NA,6.83929634978995,6.83469248469919
2085-04-01,NA,2.45994519791566,4.69766393071041
2085-05-01,NA,2.05649934068788,4.62269514100626
2085-06-01,NA,0.588333045743639,2.87278816394974
2085-07-01,NA,0.464756026713076,9.94147161254659
2085-08-01,NA,3.33391065651085,2.30474949348718
2085-09-01,NA,1.33082406391622,8.16785482456908
2085-10-01,NA,2.29573742835782,4.38239566865377
2085-11-01,NA,2.6584161183564,1.33960270613898
2085-12-01,NA,0.469598718336783,3.0931008834159
2086-01-01,NA,1.3891744078137,0.00136464316327078
2086-02-01,NA,1.18891987076495,2.05872312508291
2086-03-01,NA,2.05619719927199,1.63024098146707
2086-04-01,NA,3.969596629031,1.64534915238619
2086-05-01,NA,0.156730059279653,6.86098766745999
2086-06-01,NA,0.000638523646956379,9.50782285071909
2086-07-01,NA,0.324268412441597,4.66420096345246
2086-08-01,NA,0.889414707489777,3.94724900834262
2086-09-01,NA,1.24201087164693,4.0096697746776
2086-10-01,NA,1.471935067093,1.107895837049
2086-11-01,NA,1.37021666450892,4.02396448189393
2086-12-01,NA,0.447623008585651,1.38378411065787
2087-01-01,NA,2.14074006071314,0.0501053395510098
2087-02-01,NA,3.20071925525554,1.33120341051836
2087-03-01,NA,0.016474169964098,0.970438623335212
2087-04-01,NA,1.1005017804564,2.12761902948841
2087-05-01,NA,0.937490357318893,3.70720162172802
2087-06-01,NA,0.00350450827077964,5.05768322618678
2087-07-01,NA,0.290455084905261,1.90116289886646
2087-08-01,NA,0,7.00807340908796
2087-09-01,NA,1.06329536356498,0.829556652388419
2087-10-01,NA,5.89467498357408,4.04366567381658
2087-11-01,NA,0.816513523750473,7.72397333057597
2087-12-01,NA,2.5572082522558,2.25160277914256
2088-01-01,NA,1.46658225276042,2.08999507594854
2088-02-01,NA,2.16738657618407,1.27902673120843
2088-03-01,NA,5.81912265624851,4.68501579598524
2088-04-01,NA,1.93774692015722,5.45578491291963
2088-05-01,NA,1.73453147581313,3.71106007369235
2088-06-01,NA,0.116510675616155,3.16092444118112
2088-07-01,NA,0.979553982324433,2.82379567797761
2088-08-01,NA,0.322897470323369,6.92901011207141
2088-09-01,NA,0.292442784484592,2.67663803533651
2088-10-01,NA,5.21964831277728,0.610934363066917
2088-11-01,NA,4.06385469250381,4.61933535989374
2088-12-01,NA,4.35805980814621,6.43957307911478
2089-01-01,NA,4.21948824659921,3.89670628937893
2089-02-01,NA,4.37090973719023,4.82929967693053
2089-03-01,NA,3.88763717492111,2.4236676399596
2089-04-01,NA,5.87894964264706,1.95337537152227
2089-05-01,NA,6.16972912685014,6.58989900257438
2089-06-01,NA,1.28536549309501,10.3790943394415
2089-07-01,NA,0.0696749523740436,8.48499848507345
2089-08-01,NA,0.60693590057781,5.16415550373495
2089-09-01,NA,2.24454304261599,1.581263661501
2089-10-01,NA,0.762684574874584,2.95894011505879
2089-11-01,NA,0.321699571941281,1.02226978488034
2089-12-01,NA,0.872114145022351,0.00847799022665185
2090-01-01,NA,3.10938752372749,0.392737114816555
2090-02-01,NA,4.63288056780584,1.68574184499448
2090-03-01,NA,3.38529937143903,3.78293908433989
2090-04-01,NA,4.70849607372656,4.67725897324272
2090-05-01,NA,3.65657733636908,3.68768556509167
2090-06-01,NA,0.116271123442857,11.3826410612091
2090-07-01,NA,8.2183954641657e-07,6.65658731013536
2090-08-01,NA,0.00615895030865954,4.97403979534283
2090-09-01,NA,1.06978107069153,0.947674566123169
2090-10-01,NA,3.17901756498031,3.87510266737081
2090-11-01,NA,5.63349671429023,1.84976758318953
2090-12-01,NA,1.7250810895348,4.12776361336
2091-01-01,NA,0.72588909388287,0.435811911665951
2091-02-01,NA,2.41038693347946,0.337919806952414
2091-03-01,NA,1.85511623276398,2.14943733299151
2091-04-01,NA,4.17911460972391,4.65748202987015
2091-05-01,NA,2.2673571947962,12.7010460128076
2091-06-01,NA,0.0496025524398647,5.78209858504124
2091-07-01,NA,1.41113985300763,11.1469729570672
2091-08-01,NA,0.00316566274634056,8.59030871652067
2091-09-01,NA,1.58300162293017,0.265373737602204
2091-10-01,NA,0.184469799205544,1.62054346001241
2091-11-01,NA,0.956350543128792,2.20023480942473
2091-12-01,NA,6.07568684499711,0.115808000373363
2092-01-01,NA,5.72769065620378,3.28514896100387
2092-02-01,NA,4.22096901456825,1.7054203664884
2092-03-01,NA,2.08101444295608,6.49806734290905
2092-04-01,NA,0.799934544920688,2.8970334213227
2092-05-01,NA,0.0207236971391467,4.01631452841684
2092-06-01,NA,0.0170111958439634,5.50271152169444
2092-07-01,NA,0.0197614363401044,9.48171343188733
2092-08-01,NA,0.813548373116646,4.40722705679946
2092-09-01,NA,1.80895700032124,2.66032672079746
2092-10-01,NA,4.85179235693067,1.81718738749623
2092-11-01,NA,6.37296696659178,4.28578883875161
2092-12-01,NA,2.38211671239696,5.98235634388402
2093-01-01,NA,4.64581976411864,2.2821990569355
2093-02-01,NA,3.57484875130467,4.39374565612525
2093-03-01,NA,0.957788975938456,5.23974554962479
2093-04-01,NA,0.480964205780765,0.484412193327444
2093-05-01,NA,0.147277541509538,7.04836343647912
2093-06-01,NA,0.208574216048873,5.76232384191826
2093-07-01,NA,0,7.23602869547904
2093-08-01,NA,0.0577934517650647,4.89507000893354
2093-09-01,NA,0.0238167612224061,0.814576105767628
2093-10-01,NA,1.38281521503814,0.237594432473998
2093-11-01,NA,2.89867512183264,1.81877443537815
2093-12-01,NA,2.56492916378193,2.60640056803823
2094-01-01,NA,1.82715278933756,2.2619906681939
2094-02-01,NA,0.628350851184223,1.75820089643821
2094-03-01,NA,3.23008865816519,0.66499814929557
2094-04-01,NA,1.04010599025059,2.39451464731246
2094-05-01,NA,0.729053131362889,2.73752852808684
2094-06-01,NA,0.00995303257411706,5.90883076074533
2094-07-01,NA,0,3.58179399627261
2094-08-01,NA,0.366804590157699,2.61527142429259
2094-09-01,NA,0.630591785738943,3.54204884497449
2094-10-01,NA,1.88974332850194,1.23433184344321
2094-11-01,NA,2.36746855080128,0.880489984410815
2094-12-01,NA,5.38461611140519,0.621505776507547
2095-01-01,NA,1.52775587048382,4.73104800330475
2095-02-01,NA,4.3949601938948,0.91483996657189
2095-03-01,NA,3.84223361033946,3.34604896197561
2095-04-01,NA,0.501892803004012,4.53108696383424
2095-05-01,NA,0.216263449874532,3.74356828979217
2095-06-01,NA,0.0861463841829391,4.64346706867218
2095-07-01,NA,0,6.31004894385114
2095-08-01,NA,0,5.91016646940261
2095-09-01,NA,1.2787341765943,0.953101285267621
2095-10-01,NA,3.51045074639842,4.63999208877794
2095-11-01,NA,0.806712374469498,2.80440307105891
2095-12-01,NA,3.43434804235585,1.19481282672496
2096-01-01,NA,2.72784444387071,2.55430903052911
2096-02-01,NA,4.58096237853169,1.63093225273769
2096-03-01,NA,4.25510384375229,2.38247040251736
2096-04-01,NA,2.74113002233207,2.74756991711911
2096-05-01,NA,0.0342013762974602,2.95614901988301
2096-06-01,NA,0.0421402420670347,10.1739088073373
2096-07-01,NA,0.0798340788405127,8.68014805018902
2096-08-01,NA,0.947337613615673,6.95904430467635
2096-09-01,NA,2.89449983392842,2.25518706429284
2096-10-01,NA,1.80453304492403,2.74118267116137
2096-11-01,NA,7.44047902990133,1.71597425651271
2096-12-01,NA,2.0416452200152,8.370692061726
2097-01-01,NA,4.46293847635388,2.75935154641047
2097-02-01,NA,1.67540715483483,2.68726516223978
2097-03-01,NA,2.31188726029359,0.837750018399674
2097-04-01,NA,2.98255248635542,0.956400323775597
2097-05-01,NA,3.57045485288836,4.35617183684371
2097-06-01,NA,0.111836553560352,10.0516311940737
2097-07-01,NA,0.00878060600252257,3.49092903197743
2097-08-01,NA,0.00080346197536498,4.30966861895286
2097-09-01,NA,0.00770809034520425,2.2894916270161
2097-10-01,NA,4.27046221448109,1.53726919961628
2097-11-01,NA,1.32136483734939,4.33724466129206
2097-12-01,NA,3.58914770185947,2.34787194931414
2098-01-01,NA,2.72504784807097,1.92061459820252
2098-02-01,NA,4.67875687172636,2.53212697862182
2098-03-01,NA,4.25661902991123,3.73241805355065
2098-04-01,NA,1.08270800847095,3.14221084699966
2098-05-01,NA,1.44882140593836,3.58684781240299
2098-06-01,NA,0.00935910592545497,8.72351402649656
2098-07-01,NA,0,1.55451554164756
2098-08-01,NA,0.593599271905987,4.60747758625075
2098-09-01,NA,0.913574896731006,0.305464981283876
2098-10-01,NA,3.02624464966357,0.120357379819325
2098-11-01,NA,1.78658922377508,1.47707940777764
2098-12-01,NA,1.16032939549768,1.88838157046121
2099-01-01,NA,4.99913144158199,1.28729165444383
2099-02-01,NA,3.72193040675484,3.44174591009505
2099-03-01,NA,4.13125682389364,2.14505247131456
2099-04-01,NA,5.12466998188756,5.74823470087722
2099-05-01,NA,4.14585327962413,8.03388131316751
2099-06-01,NA,0.0422634812139222,6.47269485052675
2099-07-01,NA,3.2584638843397e-05,5.29832970933057
2099-08-01,NA,0.459453834082524,3.82894473150373
2099-09-01,NA,0.965628445555922,2.91085201024543
2099-10-01,NA,0.15508281885559,1.9189332932001
2099-11-01,NA,5.32068125903606,0.0122297840334795
2099-12-01,NA,7.3448917013593,7.62015172513202
2100-01-01,NA,4.60857189609669,5.97597121959552
2100-02-01,NA,4.51457393355668,3.07931749848649
2100-03-01,NA,3.77460328163579,4.48364235344343
2100-04-01,NA,6.62737161037512,3.40219909558073
2100-05-01,NA,1.1433205625508,4.72158960183151
2100-06-01,NA,0.000677881485344756,4.60929970722646
2100-07-01,NA,0.659616260236362,3.58490122016519
2100-08-01,NA,0.209609094599728,5.61579020577483
2100-09-01,NA,0.459137150392053,2.46871421404649
2100-10-01,NA,3.08357356698252,4.01828516623937
2100-11-01,NA,1.01608008990297,9.87039034953341
2100-12-01,NA,NA,1.85380684852134
