time,observation,MIROC-MIROC5_CLMcom-CCLM4-8-17,MIROC-MIROC5_GERICS-REMO2015
2023-04-01,NA,5.47264369670302,5.49070868873969
2023-05-01,NA,7.40955640794709,7.10148154757917
2023-06-01,NA,1.43943816656247,4.69842128804885
2023-07-01,NA,5.26970509090461,6.85157405678183
2023-08-01,NA,4.39065996324643,7.69047107314691
2023-09-01,NA,1.91480342473369,5.04967903252691
2023-10-01,NA,5.71225841995329,4.43381880177185
2023-11-01,NA,3.01583369728178,4.44017752306536
2023-12-01,NA,2.49420630570967,1.34155444538919
2024-01-01,NA,2.43454095907509,2.79016674903687
2024-02-01,NA,2.83745859924238,1.04832333308877
2024-03-01,NA,7.27364950580522,2.13450832525268
2024-04-01,NA,6.259461119771,6.81286349426955
2024-05-01,NA,3.89411722426303,8.28331134980544
2024-06-01,NA,1.00535917736124,10.2810355019756
2024-07-01,NA,2.76858426514082,6.13551980350167
2024-08-01,NA,1.34281349892262,6.76785990362987
2024-09-01,NA,2.79904491326306,2.36224759428296
2024-10-01,NA,4.65003025601618,3.35921391961165
2024-11-01,NA,4.04105382040143,4.82361768954434
2024-12-01,NA,3.13457205193117,3.40230675064959
2025-01-01,NA,1.20706776506267,1.98492722556693
2025-02-01,NA,2.26234620495234,0.467338610178558
2025-03-01,NA,7.59225067449734,2.73826183984056
2025-04-01,NA,7.84572382690385,6.62801769794896
2025-05-01,NA,3.13135112228338,7.78190401615575
2025-06-01,NA,3.18488453049213,7.82552144955844
2025-07-01,NA,1.98037498776102,3.71818463900127
2025-08-01,NA,5.24908765219152,2.72086281620432
2025-09-01,NA,1.46810981532326,4.49641480227001
2025-10-01,NA,5.55355473188683,5.1099619420711
2025-11-01,NA,2.89711860241368,3.36102283908986
2025-12-01,NA,2.88204249227419,1.22838610113831
2026-01-01,NA,2.91132474958431,2.75248024554458
2026-02-01,NA,5.88874138193205,1.23365440231282
2026-03-01,NA,2.9195204435382,4.74482219433412
2026-04-01,NA,6.6366596496664,2.11184709041845
2026-05-01,NA,5.5317540303804,6.50640990352258
2026-06-01,NA,4.78329638717696,7.79479810735211
2026-07-01,NA,0.472857219210709,3.04480689810589
2026-08-01,NA,2.37600685504731,8.68336732964963
2026-09-01,NA,3.66410313290544,7.64035158790648
2026-10-01,NA,2.70825145707931,3.50290561909787
2026-11-01,NA,2.59496587095782,3.09862421709113
2026-12-01,NA,6.70740458881482,1.17395023698919
2027-01-01,NA,1.40776321641169,3.24540467408951
2027-02-01,NA,2.69786533608567,1.33221336436691
2027-03-01,NA,8.01580343395472,2.22042610694189
2027-04-01,NA,6.54170410707593,9.19364135479555
2027-05-01,NA,5.63613905687816,6.23001926578581
2027-06-01,NA,4.44990749820136,7.50695579918101
2027-07-01,NA,3.02865085832309,6.30204475019127
2027-08-01,NA,1.15885982522741,5.75292814755812
2027-09-01,NA,9.83158360468224,4.09440390067175
2027-10-01,NA,5.1068346016109,4.88398640882224
2027-11-01,NA,6.18595298146829,2.73197101196274
2027-12-01,NA,2.68916916393209,3.39904755237512
2028-01-01,NA,0.613613834866555,2.7842857176438
2028-02-01,NA,0.0162280359518263,4.04035932733677
2028-03-01,NA,1.18212420347845,0.332613079990551
2028-04-01,NA,6.58336646156386,1.94977780629415
2028-05-01,NA,2.5010823213961,7.2320195264183
2028-06-01,NA,1.92480426630937,3.71879646554589
2028-07-01,NA,2.70807693013921,4.10757710924372
2028-08-01,NA,3.32573115010746,6.57928342698142
2028-09-01,NA,3.5449382441584,3.36909885518253
2028-10-01,NA,4.03541945270263,5.41867628926411
2028-11-01,NA,2.93785763788037,9.73027059808373
2028-12-01,NA,1.01574227301171,2.279728333815
2029-01-01,NA,4.76194485090673,1.21108923194697
2029-02-01,NA,3.26963767292909,1.39150451141177
2029-03-01,NA,2.14231685386039,1.85017918702215
2029-04-01,NA,2.82905309577473,8.29997446853667
2029-05-01,NA,7.34681409085169,4.62502551963553
2029-06-01,NA,3.29463046509773,8.84898451622576
2029-07-01,NA,3.95497219869867,5.67238974035718
2029-08-01,NA,0.99580003588926,11.3450570264831
2029-09-01,NA,4.15696516865864,3.61603145138361
2029-10-01,NA,1.00719831098104,1.66542690130882
2029-11-01,NA,9.73818143829703,1.27841675130185
2029-12-01,NA,2.3660908016609,5.53171175415628
2030-01-01,NA,3.36916124797426,4.15085169661324
2030-02-01,NA,4.05275883385912,4.44180115009658
2030-03-01,NA,2.84940139681567,2.54286215349566
2030-04-01,NA,6.14015478640795,1.66290431516245
2030-05-01,NA,7.42612491594627,9.02891652658582
2030-06-01,NA,2.65737430017907,7.39004490897059
2030-07-01,NA,4.9184295872692,3.7058055633679
2030-08-01,NA,1.74098099669209,5.37749688955955
2030-09-01,NA,3.26951052993536,2.07400075451005
2030-10-01,NA,3.92324947169982,1.6817222640384
2030-11-01,NA,2.1151023596758,5.56212187511846
2030-12-01,NA,0.568391790875467,4.69677377259359
2031-01-01,NA,5.06350115756504,3.28046015056316
2031-02-01,NA,2.20988683286123,2.42989191028755
2031-03-01,NA,1.92355853214394,0.11862306500916
2031-04-01,NA,8.26968771871179,1.21772141283145
2031-05-01,NA,4.06270207604393,12.9928327398375
2031-06-01,NA,1.89485831942875,6.53523285873234
2031-07-01,NA,4.0583003195934,8.04234818788245
2031-08-01,NA,3.487428749213,4.77737315814011
2031-09-01,NA,5.40378107107244,6.66999814566225
2031-10-01,NA,3.65904334466904,3.87430539121851
2031-11-01,NA,0.448190604220144,3.49292560131289
2031-12-01,NA,2.19919825613033,1.77283459925093
2032-01-01,NA,3.03846106398851,3.47146853164304
2032-02-01,NA,2.08981104078703,2.7577030879911
2032-03-01,NA,3.14687380450778,1.32797925907653
2032-04-01,NA,0.88919806148624,4.01712594903074
2032-05-01,NA,1.84887436043937,4.40900485846214
2032-06-01,NA,0.26309253553336,5.4479562677443
2032-07-01,NA,1.66300929849967,4.08992042066529
2032-08-01,NA,2.24572897714097,4.08238613745198
2032-09-01,NA,2.05563299241476,2.78501290013082
2032-10-01,NA,3.85617077699862,3.6703905032482
2032-11-01,NA,4.97324550524354,1.6849046893185
2032-12-01,NA,1.77018086251337,4.40603405004367
2033-01-01,NA,0.957932443998288,0.120990648974839
2033-02-01,NA,1.05073197773891,0.898743608559016
2033-03-01,NA,5.26378327631392,0.174819265112092
2033-04-01,NA,6.70549477217719,5.47685198835097
2033-05-01,NA,4.52811002614908,8.94116082927212
2033-06-01,NA,2.79537780443206,8.37162559619173
2033-07-01,NA,2.72458273102529,4.98343800427392
2033-08-01,NA,0.301566173402534,6.71380794374272
2033-09-01,NA,5.95845786156133,3.39871971518733
2033-10-01,NA,2.4948666949058,3.40479397564195
2033-11-01,NA,1.47956753644394,2.55941785289906
2033-12-01,NA,2.84691220731474,2.0269162778277
2034-01-01,NA,1.25478701374959,1.68532116513234
2034-02-01,NA,1.39324777701404,0.0100353638231354
2034-03-01,NA,4.51115270261653,1.44672861497384
2034-04-01,NA,3.81018257467076,4.22452210332267
2034-05-01,NA,3.62067303503864,6.29175355425104
2034-06-01,NA,4.04845561715774,5.96280932659283
2034-07-01,NA,4.73669997300021,8.37596511701122
2034-08-01,NA,2.60331106401281,4.66780308634043
2034-09-01,NA,2.18773267697543,1.49499930121237
2034-10-01,NA,6.24753953889012,5.96797032631002
2034-11-01,NA,1.00553177908296,2.11516050912905
2034-12-01,NA,1.82463051751256,1.71524687757483
2035-01-01,NA,2.38614183326717,0.124029328708275
2035-02-01,NA,7.15341875329614,0.276330936321756
2035-03-01,NA,2.98553296015598,3.77783293370157
2035-04-01,NA,7.97916864976287,6.16760855773464
2035-05-01,NA,7.23985021468252,7.84669602289796
2035-06-01,NA,2.44461731635965,8.71672751381993
2035-07-01,NA,3.04366190393921,6.34986403165385
2035-08-01,NA,5.78359994105995,5.68339098826982
2035-09-01,NA,1.78873973200098,7.39874501014128
2035-10-01,NA,5.19091179594398,1.20626872085268
2035-11-01,NA,3.73078012489714,4.82653804938309
2035-12-01,NA,1.40337438642746,3.54182504815981
2036-01-01,NA,1.91000640916172,1.88977802172303
2036-02-01,NA,1.32420559530146,1.20804220059654
2036-03-01,NA,4.70203614095226,2.64310025959276
2036-04-01,NA,7.34903634293005,7.5846670428291
2036-05-01,NA,3.91331047285348,8.9709104038775
2036-06-01,NA,6.81424493668601,6.98928044876084
2036-07-01,NA,2.4922355893068,8.2391683710739
2036-08-01,NA,3.52869820198976,5.41966561577283
2036-09-01,NA,2.7305767609505,7.14987257961184
2036-10-01,NA,5.31619432149455,0.695846198505023
2036-11-01,NA,4.07674768357538,3.26599107356742
2036-12-01,NA,1.98379735811614,2.17273907619528
2037-01-01,NA,6.69769300147891,0.589263849542476
2037-02-01,NA,3.45462601399049,3.43196234316565
2037-03-01,NA,0.37218814904918,0.776986550772563
2037-04-01,NA,7.289546309039,3.21139525913168
2037-05-01,NA,6.20531690656208,10.1209786604159
2037-06-01,NA,5.43224459979683,10.5068999226205
2037-07-01,NA,1.42498645582236,6.82136494433507
2037-08-01,NA,1.60734164819587,8.90503461705521
2037-09-01,NA,5.93236164422706,0.868403758067871
2037-10-01,NA,3.05627145571634,4.87909352523275
2037-11-01,NA,4.1391629492864,2.09553310414776
2037-12-01,NA,0.926678763062228,3.83004752802663
2038-01-01,NA,3.36504222359508,0.937886284373235
2038-02-01,NA,2.39692816394381,1.75241396500496
2038-03-01,NA,7.09851215360686,3.41440246556886
2038-04-01,NA,7.90701115038246,9.93235943606123
2038-05-01,NA,5.47288148081861,9.42067662253976
2038-06-01,NA,3.28925776993856,7.7694873791188
2038-07-01,NA,4.18913988978602,7.7357669826597
2038-08-01,NA,3.64736709161662,8.8707588147372
2038-09-01,NA,5.29622532776557,7.91516716126353
2038-10-01,NA,1.04931517416844,0.797170147416182
2038-11-01,NA,3.26445262762718,1.02884849184193
2038-12-01,NA,1.54738814744633,2.16794614680111
2039-01-01,NA,5.16893255989999,1.51057640032377
2039-02-01,NA,3.49605451337993,4.69557872274891
2039-03-01,NA,6.03465407621115,3.88699328759685
2039-04-01,NA,5.05291968584061,4.02377447462641
2039-05-01,NA,4.98778475448489,5.3341876482591
2039-06-01,NA,5.80908668925986,5.78894371865317
2039-07-01,NA,0.958015582000371,9.0286506107077
2039-08-01,NA,1.72421159804799,4.80976806138642
2039-09-01,NA,3.66434783209115,9.16109840618446
2039-10-01,NA,4.29876166745089,1.32334958034335
2039-11-01,NA,0.201847218158946,1.939681568183
2039-12-01,NA,0.340102115660557,1.7607025016332
2040-01-01,NA,3.1168743444141,0.0785434168392385
2040-02-01,NA,1.05658864922589,5.04966237349436
2040-03-01,NA,5.09618743672036,1.07649847195717
2040-04-01,NA,5.84529996849597,3.27995275729336
2040-05-01,NA,8.70149770053104,6.551511248108
2040-06-01,NA,0.00402489234261338,7.91800925508142
2040-07-01,NA,3.68875590793323,8.52863634936512
2040-08-01,NA,1.41913002007641,6.12853243947029
2040-09-01,NA,9.21311293495819,3.83507997030392
2040-10-01,NA,4.89002263639122,8.8252626825124
2040-11-01,NA,3.94660307792947,2.75119852158241
2040-12-01,NA,3.64551542443223,3.54338471079245
2041-01-01,NA,0.369528047303902,2.18425636121538
2041-02-01,NA,4.49355149175972,0.590488897432806
2041-03-01,NA,4.06849580467679,3.06995135033503
2041-04-01,NA,9.7332060453482,7.10680678021163
2041-05-01,NA,6.38807890936732,10.8528511365876
2041-06-01,NA,2.86535257764626,8.36508896900341
2041-07-01,NA,1.25136621500133,6.86199663905427
2041-08-01,NA,0.248251341326977,5.33687713905238
2041-09-01,NA,1.75602862145752,1.95022139232606
2041-10-01,NA,4.35154958395287,0.802605353237595
2041-11-01,NA,4.53223439399153,1.39789069653489
2041-12-01,NA,3.06288792053238,5.34882779465988
2042-01-01,NA,0.542407275497681,3.22805295581929
2042-02-01,NA,0.505732493911637,0.0317502393272662
2042-03-01,NA,5.12771025532857,0.962853066448588
2042-04-01,NA,8.52831919910386,3.07591984164901
2042-05-01,NA,8.54746891418472,7.90559764718637
2042-06-01,NA,0.577639518451178,11.2828063080087
2042-07-01,NA,2.31208811164834,6.87027554959059
2042-08-01,NA,7.0231479476206,3.69526039576158
2042-09-01,NA,8.16454784944654,7.66619603382424
2042-10-01,NA,2.91899953444954,3.51425356348045
2042-11-01,NA,7.13146812049672,4.21951024909504
2042-12-01,NA,0.248261488013668,4.6550219936762
2043-01-01,NA,4.04789816820994,0.356198699591914
2043-02-01,NA,4.95911503094248,1.71486281615216
2043-03-01,NA,5.62498190556653,4.31705831433646
2043-04-01,NA,5.51500038709491,5.04324786015786
2043-05-01,NA,3.85197002906352,5.68554990459234
2043-06-01,NA,3.24663500650786,8.58450225787237
2043-07-01,NA,4.47595735313371,5.16818463220261
2043-08-01,NA,4.74171984242275,2.7315070736222
2043-09-01,NA,2.24286975280847,2.17406621959526
2043-10-01,NA,2.73802059818991,0.852579013007926
2043-11-01,NA,1.81090449623298,4.13769946899265
2043-12-01,NA,3.9620692608878,1.6828174382681
2044-01-01,NA,1.04331214679405,3.26485857367516
2044-02-01,NA,3.16158451605588,1.94056736509083
2044-03-01,NA,2.24049529060721,6.26951736048795
2044-04-01,NA,9.46157926227897,3.43122274498455
2044-05-01,NA,1.98537910182495,1.94257128168829
2044-06-01,NA,2.50534609076567,4.76259502465837
2044-07-01,NA,1.36870014248416,4.91972852032632
2044-08-01,NA,0.473296051131911,2.54965896019712
2044-09-01,NA,2.47177845449187,4.35431498335674
2044-10-01,NA,7.36579721560702,3.7074183463119
2044-11-01,NA,2.59779334883206,7.04375171335414
2044-12-01,NA,0.131519201750052,2.60467957996298
2045-01-01,NA,1.37996636331081,0.14095107499088
2045-02-01,NA,1.45001036580652,0.625998411123874
2045-03-01,NA,1.63169416773599,0.29214369787951
2045-04-01,NA,6.70438333181664,5.05088068312034
2045-05-01,NA,3.06196727324277,9.19689426664263
2045-06-01,NA,5.13312381226569,8.24306344147772
2045-07-01,NA,6.53426254866645,6.76745505770668
2045-08-01,NA,2.15317775728181,7.66330899205059
2045-09-01,NA,1.18276510474971,2.42208518902771
2045-10-01,NA,3.67931675864384,1.94400788750499
2045-11-01,NA,2.70085068186745,2.79482459882274
2045-12-01,NA,6.41523187514395,2.91659214708488
2046-01-01,NA,3.67441837443039,1.81432525569107
2046-02-01,NA,1.34403279080288,0.741437904071063
2046-03-01,NA,3.53451110422611,3.08938694070093
2046-04-01,NA,7.94156638439745,7.18674624804407
2046-05-01,NA,4.25674114376307,11.3076908164658
2046-06-01,NA,2.86744595796335,5.17257491592318
2046-07-01,NA,1.74756528285798,5.7508330384735
2046-08-01,NA,3.87071678414941,3.76462483545765
2046-09-01,NA,3.94834481121507,5.89355552801862
2046-10-01,NA,4.54790567164309,6.25861653825268
2046-11-01,NA,1.74588413501624,2.17745256086346
2046-12-01,NA,2.5244151824154,0.689378977403976
2047-01-01,NA,0.20412669146026,1.70654830872081
2047-02-01,NA,8.75763423973694,0.0184109287943102
2047-03-01,NA,6.47821873426437,4.72497987211682
2047-04-01,NA,6.68094941647723,1.73697595309932
2047-05-01,NA,7.93521740706638,8.85057435370982
2047-06-01,NA,0.788509297126438,8.3059516036883
2047-07-01,NA,0.828463039943017,7.0705906720832
2047-08-01,NA,3.02810637513176,7.16613619588315
2047-09-01,NA,2.37197591923177,4.17161191580817
2047-10-01,NA,4.77244679932483,3.43546514050104
2047-11-01,NA,3.55661009671167,4.48348519275896
2047-12-01,NA,3.12308580614626,3.02262720360886
2048-01-01,NA,6.70931283384562,4.63173282332718
2048-02-01,NA,6.48259408771992,4.57397092832252
2048-03-01,NA,7.57609424181283,10.6181828887202
2048-04-01,NA,7.95388715341687,7.18972161412239
2048-05-01,NA,6.73951691715047,7.63159428024665
2048-06-01,NA,4.33447234681807,7.28902673581615
2048-07-01,NA,1.81444556219503,6.30191430682316
2048-08-01,NA,3.81942880921997,2.57568335509859
2048-09-01,NA,4.31419940432534,3.34092450211756
2048-10-01,NA,3.2527900475543,3.00587568199262
2048-11-01,NA,1.33960506354924,2.01332447177265
2048-12-01,NA,5.37775919074193,1.01315619394882
2049-01-01,NA,2.39171514404006,4.03977170353755
2049-02-01,NA,6.83894808171317,4.62051563663408
2049-03-01,NA,4.99421309796162,2.97266189299989
2049-04-01,NA,12.5114772235975,2.3668501235079
2049-05-01,NA,5.02087430795655,8.97489096969366
2049-06-01,NA,4.98281014733948,3.59355653054081
2049-07-01,NA,5.55882464395836,8.06806470500305
2049-08-01,NA,1.98267703817692,6.35478316107765
2049-09-01,NA,6.28550264518708,4.813390300842
2049-10-01,NA,5.15851846430451,6.97049283189699
2049-11-01,NA,1.15268851805013,3.12876677198801
2049-12-01,NA,5.67522350465879,0.31168199275271
2050-01-01,NA,2.16813803999685,4.48677645181306
2050-02-01,NA,4.2966450273525,4.19102762534749
2050-03-01,NA,4.02118808124214,3.0851703195367
2050-04-01,NA,6.05409925337881,4.1724371665623
2050-05-01,NA,1.10066675988492,4.53574599232525
2050-06-01,NA,3.00056514388416,4.08415183774196
2050-07-01,NA,0.253198445352609,7.63750383630395
2050-08-01,NA,3.26024669338949,3.10732078214642
2050-09-01,NA,8.50580970291048,4.25278336624615
2050-10-01,NA,3.51643055328168,4.91193680791184
2050-11-01,NA,1.75186001288239,2.77711054659449
2050-12-01,NA,6.86641568318009,1.03861818934092
2051-01-01,NA,0.69516871808446,5.99936317303218
2051-02-01,NA,5.12641273671761,1.80898564285599
2051-03-01,NA,2.97190217825118,2.23801018728409
2051-04-01,NA,5.38390228757635,3.04351723752916
2051-05-01,NA,5.72776876506396,7.16452718479559
2051-06-01,NA,0.833705684635788,7.68779745558277
2051-07-01,NA,6.26863396028057,5.65604157163762
2051-08-01,NA,1.8249984306749,5.62589328037575
2051-09-01,NA,4.45865710498765,3.86249728035182
2051-10-01,NA,5.41970804915763,2.43180369143374
2051-11-01,NA,4.88190182950348,5.10992013732903
2051-12-01,NA,3.98526287754066,3.0091944441665
2052-01-01,NA,8.83780033327639,2.7942114364123
2052-02-01,NA,3.73831346514635,8.46937891328707
2052-03-01,NA,4.54103712108918,6.54874081956223
2052-04-01,NA,2.28541118558496,6.41751416260377
2052-05-01,NA,6.15187504445203,5.8979426685255
2052-06-01,NA,2.3028019189951,6.55746355187148
2052-07-01,NA,1.61449984589126,4.08839093288407
2052-08-01,NA,4.42691724747419,5.43406342039816
2052-09-01,NA,3.59406761708669,5.51155479624867
2052-10-01,NA,2.65068271255586,4.45689957705326
2052-11-01,NA,5.06754207308404,1.71578047738876
2052-12-01,NA,3.38128603762016,5.4986072704196
2053-01-01,NA,0.974570574180689,2.75936726247892
2053-02-01,NA,1.01230611180654,0.642599726415938
2053-03-01,NA,2.22254887630697,1.11695025698282
2053-04-01,NA,4.6684650471434,7.00251274975017
2053-05-01,NA,5.64603813691065,5.34669166663662
2053-06-01,NA,1.09709214011673,10.124384961091
2053-07-01,NA,0.930732526467182,6.96712739299983
2053-08-01,NA,1.61214109975845,4.76184945437126
2053-09-01,NA,2.23873980576172,3.39244751085062
2053-10-01,NA,3.40583437937312,4.10695318132639
2053-11-01,NA,0.871526874834672,3.21091529040132
2053-12-01,NA,2.94812038773671,0.224314757360844
2054-01-01,NA,1.32856122509111,1.79176364108571
2054-02-01,NA,2.2998028609436,0.618160473823082
2054-03-01,NA,3.94246110809036,0.843354761309456
2054-04-01,NA,6.36272197589278,3.61247537657619
2054-05-01,NA,4.30922762607224,6.50199966039509
2054-06-01,NA,4.71019278047606,5.74631026829593
2054-07-01,NA,5.26843381812796,5.7392859715037
2054-08-01,NA,2.74618855328299,5.63391098985448
2054-09-01,NA,6.41072922153398,4.45203859708272
2054-10-01,NA,3.08158941334113,5.23469849140383
2054-11-01,NA,7.40318479947746,0.688114187505562
2054-12-01,NA,1.04848080809461,3.15589608508162
2055-01-01,NA,0.354045833955752,0.321875547706441
2055-02-01,NA,2.35102451406419,0.260361770415329
2055-03-01,NA,3.89076090068556,3.62971621798351
2055-04-01,NA,5.66214333521202,2.61779542488512
2055-05-01,NA,4.44388400064781,5.40018617757596
2055-06-01,NA,4.84081043978222,7.77370054274797
2055-07-01,NA,3.47954274038784,4.05718353576958
2055-08-01,NA,5.80004900693893,2.11038518173154
2055-09-01,NA,1.65634493896505,1.89997476409189
2055-10-01,NA,2.21403422474395,6.68363812146708
2055-11-01,NA,1.91681618161965,0.131444702674344
2055-12-01,NA,3.07533583254553,0.38614365439571
2056-01-01,NA,1.86051038035657,4.85712796216831
2056-02-01,NA,1.63422869809438,1.53289109584875
2056-03-01,NA,4.74375837366097,3.00297575304285
2056-04-01,NA,6.90153638133779,5.18442986067384
2056-05-01,NA,1.95084076258354,10.8034693636
2056-06-01,NA,4.44880815921351,6.96654338389635
2056-07-01,NA,5.72966459440067,5.21782226278447
2056-08-01,NA,2.80909243156202,5.24550344562158
2056-09-01,NA,4.57346785697155,2.1264298731694
2056-10-01,NA,4.72136439057067,4.75987960235216
2056-11-01,NA,2.71229370846413,6.65267023723572
2056-12-01,NA,3.70779128861614,1.28460196719971
2057-01-01,NA,3.40124481590465,1.10911151423352
2057-02-01,NA,3.27782417298295,1.76387176470598
2057-03-01,NA,5.31717736157589,1.17291167989606
2057-04-01,NA,4.85573803307489,5.30424838070758
2057-05-01,NA,1.03901623806451,4.66185424011201
2057-06-01,NA,3.4130331245251,3.82684286450967
2057-07-01,NA,0.82696150711854,5.55356856202707
2057-08-01,NA,3.02633155952208,4.68630435643718
2057-09-01,NA,4.8963057633955,6.01509637199342
2057-10-01,NA,0.716547973570414,4.17633742326871
2057-11-01,NA,2.09705614834093,4.06347562093288
2057-12-01,NA,4.00349304545671,3.28443293692544
2058-01-01,NA,1.55826500267722,4.05715116066858
2058-02-01,NA,3.25164733221754,1.98087000462692
2058-03-01,NA,2.20498459821101,1.37170422967756
2058-04-01,NA,2.09069711272605,2.22074600751512
2058-05-01,NA,7.47891487553716,5.47977344831452
2058-06-01,NA,0.81167000826099,9.3362370156683
2058-07-01,NA,0.711852365930099,12.4863755190745
2058-08-01,NA,5.86617027875036,5.48338751541451
2058-09-01,NA,1.33433079026872,6.53007327346131
2058-10-01,NA,5.00279092811979,1.16181507473812
2058-11-01,NA,1.19100295705721,0.507122226554202
2058-12-01,NA,1.96974177088123,0.131394376876415
2059-01-01,NA,2.7556411398109,1.87165488023311
2059-02-01,NA,6.51364778168499,1.44522332993802
2059-03-01,NA,7.15176730882376,4.69825265463442
2059-04-01,NA,9.06534668756649,5.23820066009648
2059-05-01,NA,5.66016059601679,12.3562194406986
2059-06-01,NA,7.59662555647083,10.8525679330342
2059-07-01,NA,1.63214235071791,4.60628379369155
2059-08-01,NA,2.72670015692711,3.82929268525913
2059-09-01,NA,3.62342051812448,5.96652429085225
2059-10-01,NA,1.74070977664087,2.73019399610348
2059-11-01,NA,0.537322675518226,2.44048116146587
2059-12-01,NA,3.97688841330819,0.136241305699514
2060-01-01,NA,0.927579961717129,1.12286751391366
2060-02-01,NA,4.11117388866842,0.356822293542791
2060-03-01,NA,6.29114219918847,3.8422474404797
2060-04-01,NA,4.89784798119217,6.1332167708315
2060-05-01,NA,5.25772316032089,4.3585344334133
2060-06-01,NA,7.23064798512496,9.09572679083794
2060-07-01,NA,1.42002053180477,7.53599532181397
2060-08-01,NA,1.33821670606267,2.03360982995946
2060-09-01,NA,9.22805797308683,3.09629635303281
2060-10-01,NA,2.11627391399816,7.72424490423873
2060-11-01,NA,1.63640914543066,1.90556159068365
2060-12-01,NA,3.37108033709228,3.3949805481825
2061-01-01,NA,0.561699947866146,2.4815505486913
2061-02-01,NA,1.18014806503197,0.346736211940879
2061-03-01,NA,9.20105619588867,3.13614145852625
2061-04-01,NA,6.11585381557234,2.65960991091561
2061-05-01,NA,3.94220132147893,8.66599667351693
2061-06-01,NA,2.00827246299013,5.49142597010359
2061-07-01,NA,2.62518252711743,4.77442042320035
2061-08-01,NA,3.45793990418315,5.36822849535383
2061-09-01,NA,5.92370994854718,8.12589512206614
2061-10-01,NA,4.74760283832438,5.27934627025388
2061-11-01,NA,0.818894881376764,1.37462011043681
2061-12-01,NA,3.90119731309824,1.60285384627059
2062-01-01,NA,2.40368615195621,1.24060589441797
