time,observation,MIROC-MIROC5_CLMcom-CCLM4-8-17,MIROC-MIROC5_GERICS-REMO2015
2062-02-01,NA,2.99213088001125,0.916731827601325
2062-03-01,NA,1.95004435081501,2.62691215903033
2062-04-01,NA,8.45396522199735,4.52386511606164
2062-05-01,NA,3.62763493903913,7.82409977400675
2062-06-01,NA,2.55733248777688,6.08296621358022
2062-07-01,NA,2.78273501317017,6.45354859298095
2062-08-01,NA,0.966093012539204,5.35775342141278
2062-09-01,NA,2.39462796016596,0.905032786249649
2062-10-01,NA,6.85389343416318,0.447636288663489
2062-11-01,NA,0.878421789093409,3.16060964833014
2062-12-01,NA,4.92410088772886,3.93490560818464
2063-01-01,NA,0.652820985851577,3.28924079658464
2063-02-01,NA,4.69549417030066,0.0558798049496545
2063-03-01,NA,5.68560773972422,0.885867472970858
2063-04-01,NA,6.02816994069144,6.25371123896912
2063-05-01,NA,1.40403198602144,8.78527408931404
2063-06-01,NA,2.08826882299036,4.06212231027894
2063-07-01,NA,1.60500380443409,4.80450585018843
2063-08-01,NA,3.84115108754486,4.12171701318584
2063-09-01,NA,8.57415511272848,4.51797143323347
2063-10-01,NA,3.25740412808955,7.28300088085234
2063-11-01,NA,0.740099641552661,1.74069366767071
2063-12-01,NA,0.122233890670032,0.12238661279298
2064-01-01,NA,1.14622728870017,0.000144630788945221
2064-02-01,NA,3.28294666833244,3.1097799539566
2064-03-01,NA,5.6021805619821,3.19689852185547
2064-04-01,NA,5.22391899721697,3.11298603191972
2064-05-01,NA,5.86102295201272,11.0495534492657
2064-06-01,NA,2.84379602526315,5.17799900262617
2064-07-01,NA,2.77489041618537,6.53440430760384
2064-08-01,NA,0.450051838561194,4.75669568404555
2064-09-01,NA,3.02312123822048,1.08108131680638
2064-10-01,NA,2.80794688733295,1.83859212265816
2064-11-01,NA,1.88474652240984,0.444189666450256
2064-12-01,NA,2.94836115790531,0.916000008874107
2065-01-01,NA,3.19642468239181,3.7489150534384
2065-02-01,NA,6.99730758788064,5.3147753176745
2065-03-01,NA,5.90208510984667,6.20818681782112
2065-04-01,NA,4.50529076624662,5.37556318449788
2065-05-01,NA,5.22359823225997,6.30862113903277
2065-06-01,NA,5.68454281892627,4.2459292744752
2065-07-01,NA,1.02835221769055,10.332041059155
2065-08-01,NA,2.64268221217208,2.83354066195898
2065-09-01,NA,6.09360819216818,6.37024337192997
2065-10-01,NA,3.47420870675705,8.63742266083136
2065-11-01,NA,0.327497936814325,1.51355640264228
2065-12-01,NA,0.978341566224117,0.361120952584315
2066-01-01,NA,6.45782682113349,0.610033223347273
2066-02-01,NA,5.34453856525943,2.88951949041802
2066-03-01,NA,4.59423082647845,2.84915276861284
2066-04-01,NA,7.14012673124671,5.39211346185766
2066-05-01,NA,4.27551728789695,11.1439265543595
2066-06-01,NA,3.627719177166,5.76467559440061
2066-07-01,NA,2.28119362145662,6.51865680702031
2066-08-01,NA,3.30398796941154,2.96743889339268
2066-09-01,NA,2.10717277805088,2.62778345786501
2066-10-01,NA,3.70447095483541,1.76766039803624
2066-11-01,NA,0.343604127192521,10.6893326737918
2066-12-01,NA,0.207505292564747,0.154851512706955
2067-01-01,NA,0.748996665060986,0.308825381216593
2067-02-01,NA,0.947680027456954,0.231885943867383
2067-03-01,NA,7.16653632698581,2.54786591394804
2067-04-01,NA,6.18033825885504,8.99057906353846
2067-05-01,NA,2.62401411600877,5.05366965662688
2067-06-01,NA,1.64990060438868,8.37447491940111
2067-07-01,NA,2.49025379307568,5.57399913668633
2067-08-01,NA,0.942153196956497,5.54563383338973
2067-09-01,NA,2.7595171937719,1.369918648561
2067-10-01,NA,1.41352433420252,4.86885686405003
2067-11-01,NA,1.87024184851907,2.42021230515093
2067-12-01,NA,2.61062944773585,1.5017169775092
2068-01-01,NA,1.63870652031619,0.52794426883338
2068-02-01,NA,4.09131317865103,0.365168193820864
2068-03-01,NA,2.50014941557311,2.09190732857678
2068-04-01,NA,4.74863774143159,5.84933365462348
2068-05-01,NA,1.13395288208267,7.65413552289829
2068-06-01,NA,1.47378198016668,5.25829145335592
2068-07-01,NA,1.49548088083975,6.15211345721036
2068-08-01,NA,3.7058440677356,2.43318623397499
2068-09-01,NA,2.92168855376076,1.88420188205782
2068-10-01,NA,3.27886819140986,4.88124364055693
2068-11-01,NA,4.5993346197065,1.18374665180454
2068-12-01,NA,2.83691835938953,2.35555302060675
2069-01-01,NA,3.81433083093725,6.22718770173378
2069-02-01,NA,0.38756938665756,2.34605501464102
2069-03-01,NA,4.66139894560911,0.713917516259244
2069-04-01,NA,2.86506324482616,4.40505588194355
2069-05-01,NA,5.20085519528948,9.11553218029439
2069-06-01,NA,6.6150862025097,9.10028162179515
2069-07-01,NA,0.421742769322009,5.3776612796355
2069-08-01,NA,0.285613553569419,7.94239352107979
2069-09-01,NA,2.55591222667135,1.74179654277395
2069-10-01,NA,2.14189314865507,3.58526158961467
2069-11-01,NA,4.15120648685843,8.4037275519222
2069-12-01,NA,0.572954519157065,0.947248405282153
2070-01-01,NA,1.84344681620132,0.188533031541738
2070-02-01,NA,3.05571078497451,0.486576747789513
2070-03-01,NA,3.25392710510641,8.9021158288233
2070-04-01,NA,6.5073698409833,2.3717004165519
2070-05-01,NA,4.43354235612787,9.24766816897318
2070-06-01,NA,5.02898709964938,7.86305456422269
2070-07-01,NA,1.73594733641949,5.50551448250189
2070-08-01,NA,1.93083342164755,5.91514060506597
2070-09-01,NA,1.63379815639928,4.27513790200464
2070-10-01,NA,5.56275146082044,12.9027312621474
2070-11-01,NA,1.85210872732569,9.24917156808078
2070-12-01,NA,1.22580234019551,1.30433635931695
2071-01-01,NA,1.77188762754668,0.705652612668928
2071-02-01,NA,5.45105437631719,4.12699824082665
2071-03-01,NA,4.55125555163249,1.81328280887101
2071-04-01,NA,7.48570610303432,5.17794525367208
2071-05-01,NA,7.93380390387028,6.4060194301419
2071-06-01,NA,3.06964881601743,8.81648997310549
2071-07-01,NA,5.45282054808922,5.49491980927996
2071-08-01,NA,1.02408251550514,8.69048010790721
2071-09-01,NA,2.29798466898501,2.3071410076227
2071-10-01,NA,5.49577177735046,1.5164685115451
2071-11-01,NA,2.05058782012202,4.04326805728488
2071-12-01,NA,2.15349899372086,2.02387003228068
2072-01-01,NA,0.68979187781224,2.60778051742818
2072-02-01,NA,1.75210777670145,2.17316726048011
2072-03-01,NA,1.62475183024071,1.11210487521021
2072-04-01,NA,7.96982733299956,3.96149703883566
2072-05-01,NA,3.57709693489596,10.8714916510507
2072-06-01,NA,3.4555617487058,7.4726972845383
2072-07-01,NA,1.56785479048267,5.67436776473187
2072-08-01,NA,2.20196412701625,7.43486179271713
2072-09-01,NA,2.4397574365139,2.40233826334588
2072-10-01,NA,6.40908343484625,0.0195544400639847
2072-11-01,NA,2.12190191668924,6.30802471423522
2072-12-01,NA,3.75833243597299,1.14647493464872
2073-01-01,NA,1.06784430099651,3.26230989885516
2073-02-01,NA,1.6164131986443,0.0979938809905434
2073-03-01,NA,4.20426110504195,1.06575995741878
2073-04-01,NA,3.58432286884636,3.93626520526595
2073-05-01,NA,4.88024912774563,1.71889972407371
2073-06-01,NA,6.46920996950939,9.2001676093787
2073-07-01,NA,5.24486238718964,3.76889913459308
2073-08-01,NA,0.842259704950266,6.36928312014788
2073-09-01,NA,2.78206503717229,6.23238547705114
2073-10-01,NA,0.421147768793162,2.905818389263
2073-11-01,NA,2.30765563028399,0.780657372524729
2073-12-01,NA,1.87430209480226,3.25233491021208
2074-01-01,NA,3.14981710980646,4.40412250463851
2074-02-01,NA,2.84615044947714,4.44212505826727
2074-03-01,NA,6.31073353579268,2.89850224507973
2074-04-01,NA,7.30249886400998,9.21370008727536
2074-05-01,NA,4.60402492317371,8.76551427645609
2074-06-01,NA,7.20897191204131,6.63703557802364
2074-07-01,NA,5.2819917560555,7.75873224483803
2074-08-01,NA,1.45313232351327,6.13411541562527
2074-09-01,NA,3.93996351049282,0.907209736760706
2074-10-01,NA,1.34821900137467,3.19824554608203
2074-11-01,NA,2.86969359149225,0.100625649611175
2074-12-01,NA,0.816306425258517,4.38267384306528
2075-01-01,NA,6.31913754623383,0.763893160183216
2075-02-01,NA,3.52946011698805,4.41714295302518
2075-03-01,NA,2.92923768865876,1.65258993802126
2075-04-01,NA,5.68495615152642,0.93867888499517
2075-05-01,NA,7.42702293209732,7.09056202322245
2075-06-01,NA,6.67542396113276,8.15321153495461
2075-07-01,NA,3.5226798907388,7.46065123239532
2075-08-01,NA,2.62537960661575,4.95673577534035
2075-09-01,NA,5.08769918815233,4.44327578879893
2075-10-01,NA,3.17963049164973,7.04037275863811
2075-11-01,NA,3.39018966187723,3.65138459019363
2075-12-01,NA,3.14109532046132,1.85634845111053
2076-01-01,NA,3.97862173849717,3.7808365887031
2076-02-01,NA,2.35185424389783,3.98329098243266
2076-03-01,NA,2.66818813397549,0.763730282778852
2076-04-01,NA,7.46974172070622,3.95531480899081
2076-05-01,NA,4.17842561728321,7.99619386671111
2076-06-01,NA,4.80523649021052,4.36560194939375
2076-07-01,NA,4.17271251208149,7.83496712101623
2076-08-01,NA,0.836772636102978,5.27605563984253
2076-09-01,NA,8.51477854885161,1.54212240013294
2076-10-01,NA,7.48807231429964,8.1093090120703
2076-11-01,NA,5.37738876300864,4.94133842876181
2076-12-01,NA,5.19757525180466,6.53194977203384
2077-01-01,NA,2.8938353585545,3.94997951807454
2077-02-01,NA,2.83053645689506,4.04263878590427
2077-03-01,NA,5.33063487382606,3.93575569032691
2077-04-01,NA,6.55187303200364,5.34876807359979
2077-05-01,NA,6.20593973435462,6.86987950466573
2077-06-01,NA,0.53868844115641,5.76061990577728
2077-07-01,NA,4.74715681630187,4.33186222217046
2077-08-01,NA,1.737441070145,5.93538164393976
2077-09-01,NA,1.87972303829156,2.98868552490603
2077-10-01,NA,1.87549785187002,2.29301477666013
2077-11-01,NA,1.0186414947384,0.955660411273129
2077-12-01,NA,3.96502089570276,0.114820304406749
2078-01-01,NA,0.219459533400368,1.48420208715834
2078-02-01,NA,0.49384429003112,0.482349596859422
2078-03-01,NA,7.30869791004807,0.22608595827478
2078-04-01,NA,8.39591477997601,5.97819912945852
2078-05-01,NA,2.76304537255783,8.31084558740258
2078-06-01,NA,6.27471513580531,7.02256865333766
2078-07-01,NA,0.569543876918033,8.62178831594065
2078-08-01,NA,1.31678356410703,5.40691548376344
2078-09-01,NA,4.11812636302784,2.98324635077734
2078-10-01,NA,3.39962778962217,2.7697175508365
2078-11-01,NA,7.70390768302605,5.04458388313651
2078-12-01,NA,0.53434787914739,3.95708679570816
2079-01-01,NA,3.15131618699525,0.748209486482665
2079-02-01,NA,2.62375291495118,1.45940079528373
2079-03-01,NA,3.12837929232046,1.60467266687192
2079-04-01,NA,3.80702285910957,3.96710626082495
2079-05-01,NA,0.621281017083675,8.54232158744708
2079-06-01,NA,3.5015172616113,5.21741034463048
2079-07-01,NA,3.03048327332363,8.04744679480791
2079-08-01,NA,1.52390280127292,2.5921382359229
2079-09-01,NA,1.06696310103871,3.63815841847099
2079-10-01,NA,2.65257414139342,0.732370832702145
2079-11-01,NA,2.32257002207916,0.531547963328194
2079-12-01,NA,2.46333004615735,4.46731697302312
2080-01-01,NA,0.893373427970801,2.14019439881667
2080-02-01,NA,1.00896353978897,4.70375579316169
2080-03-01,NA,2.35093265364412,2.44455515930895
2080-04-01,NA,4.47752801701427,2.72743834066205
2080-05-01,NA,3.72733531985432,8.85715152835473
2080-06-01,NA,3.89038025750779,4.05807856586762
2080-07-01,NA,2.39024985639844,8.44733744161204
2080-08-01,NA,1.63403079350246,4.48663280694745
2080-09-01,NA,1.38269926974317,2.09755340474658
2080-10-01,NA,2.80740806192625,1.73657330742572
2080-11-01,NA,0.84549147868529,1.82684860483278
2080-12-01,NA,2.90034746867605,0.23160237196862
2081-01-01,NA,5.07248210487887,1.81544722581748
2081-02-01,NA,3.80387665936723,3.30445819417946
2081-03-01,NA,6.87194019556046,3.05831627338193
2081-04-01,NA,2.09251326159574,4.52550854533911
2081-05-01,NA,3.31113217980601,9.54859976191074
2081-06-01,NA,0.729501785826869,8.81403166567907
2081-07-01,NA,2.28106765716802,6.83948824298568
2081-08-01,NA,3.86726066353731,7.22556808032095
2081-09-01,NA,0.850048038410023,3.11008539574686
2081-10-01,NA,5.89826123323292,0.878306590311695
2081-11-01,NA,1.22429171169642,8.34253892535344
2081-12-01,NA,2.38694767467678,1.69505255471449
2082-01-01,NA,6.4020341495052,1.17813746910542
2082-02-01,NA,5.8919895789586,3.4619874204509
2082-03-01,NA,3.67211534176022,5.67320729023777
2082-04-01,NA,3.42924142023548,2.66012319771107
2082-05-01,NA,4.90190366981551,8.19462746148929
2082-06-01,NA,4.42009144462645,5.44956480734982
2082-07-01,NA,1.63671914488077,4.80798821663484
2082-08-01,NA,11.5641176467761,4.91345309419557
2082-09-01,NA,2.65387260296848,5.56319968309253
2082-10-01,NA,2.47426866553724,5.09794575045817
2082-11-01,NA,3.04518424090929,2.64055708539672
2082-12-01,NA,4.56909014610574,2.5691747025121
2083-01-01,NA,3.91454669879749,2.88184580567759
2083-02-01,NA,4.83082727878354,6.57648565247655
2083-03-01,NA,0.995394482742995,2.28829720581416
2083-04-01,NA,5.70608467678539,2.11961294990033
2083-05-01,NA,1.72373052919284,7.29380819248036
2083-06-01,NA,2.08569822425488,4.66323756845668
2083-07-01,NA,1.96074369305279,3.42478167149238
2083-08-01,NA,3.39080164558254,9.73499390529469
2083-09-01,NA,11.5283057559282,4.28060552221723
2083-10-01,NA,2.75553945684806,4.47481055161916
2083-11-01,NA,0.811217798036523,1.2288033234654
2083-12-01,NA,3.12350039603189,0.0546203640396925
2084-01-01,NA,3.15032222424634,1.74039349076338
2084-02-01,NA,2.08600044425111,3.77746046287939
2084-03-01,NA,3.80221609957516,4.13126578205265
2084-04-01,NA,2.45092055993155,11.4950738148764
2084-05-01,NA,5.02068744390272,2.80173432547599
2084-06-01,NA,1.46828045253642,5.08134345291182
2084-07-01,NA,3.44861383200623,6.8867142428644
2084-08-01,NA,2.2290207532933,6.85213669203222
2084-09-01,NA,2.63043695886154,3.40936908032745
2084-10-01,NA,1.12441935780225,2.38796489720698
2084-11-01,NA,4.74656290607527,0.995292171137407
2084-12-01,NA,2.20035118691158,3.15980891464278
2085-01-01,NA,2.16380566998851,1.61985572485719
2085-02-01,NA,4.16672343271784,1.83160122251138
2085-03-01,NA,2.88922567851841,1.84158780175494
2085-04-01,NA,0.973456540668849,7.42593726608902
2085-05-01,NA,7.02241526450962,10.7395703438669
2085-06-01,NA,1.51180802931776,9.74938730942085
2085-07-01,NA,1.14333588571753,5.0070947734639
2085-08-01,NA,2.41172437090427,4.73135619540699
2085-09-01,NA,0.535453956399579,2.26925624592695
2085-10-01,NA,2.20421364647336,1.39539137016982
2085-11-01,NA,2.881343284389,4.36427158419974
2085-12-01,NA,4.99570675310679,1.78863176261075
2086-01-01,NA,3.56861937325448,5.36953010014258
2086-02-01,NA,3.36091376957484,7.58764838101342
2086-03-01,NA,7.12130296742544,2.39202105731238
2086-04-01,NA,2.81796658819076,5.83856028970331
2086-05-01,NA,6.66333799017593,5.8470620540902
2086-06-01,NA,3.04682578425854,9.24503164133057
2086-07-01,NA,2.90076480887365,8.18829231429845
2086-08-01,NA,1.9244128576247,4.31468377355486
2086-09-01,NA,1.38002026942559,2.33599123021122
2086-10-01,NA,5.73228760622442,3.65775635582395
2086-11-01,NA,2.39758124516811,1.55936756345909
2086-12-01,NA,6.64685214869678,3.17412703880109
2087-01-01,NA,10.4204049683176,4.9642403551843
2087-02-01,NA,7.62787585845217,6.4748008036986
2087-03-01,NA,3.02959704422392,3.05956522934139
2087-04-01,NA,4.52062179101631,0.984703391441144
2087-05-01,NA,2.34953549515922,5.30193293234333
2087-06-01,NA,1.10479391732952,3.43432124645915
2087-07-01,NA,3.84462465299293,2.89218658581376
2087-08-01,NA,1.44594729063101,4.00048121809959
2087-09-01,NA,2.29528166237287,7.18078734353185
2087-10-01,NA,1.0087669317727,2.15118495980278
2087-11-01,NA,4.09423385281116,2.43838086607866
2087-12-01,NA,0.121380122618575,3.55988139635883
2088-01-01,NA,2.67527615942527,0.269300127183669
2088-02-01,NA,0.611974216735689,2.50954479561187
2088-03-01,NA,6.23428272083402,0.765521836001426
2088-04-01,NA,6.35393575066701,4.7041776124388
2088-05-01,NA,3.35748358047567,7.25666609359905
2088-06-01,NA,3.47511568106711,5.91057760175318
2088-07-01,NA,2.39711989997886,6.27207043580711
2088-08-01,NA,0.949624969507568,3.19842738099396
2088-09-01,NA,3.09876377577893,3.04605994024314
2088-10-01,NA,5.2156193414703,2.44997272384353
2088-11-01,NA,4.3808110174723,2.36699974047951
2088-12-01,NA,3.3112901262939,4.69798328122124
2089-01-01,NA,0.638774847902823,1.50913311517797
2089-02-01,NA,0.876112430705689,1.50052892131498
2089-03-01,NA,2.23477267718408,0.0672412092853847
2089-04-01,NA,7.66610802384093,1.24384305090643
2089-05-01,NA,3.07814838015474,5.93844313407317
2089-06-01,NA,2.21378048881888,9.14039280032739
2089-07-01,NA,2.67393974354491,3.96350445225835
2089-08-01,NA,0.388155036125681,8.67877352284268
2089-09-01,NA,4.34069968177937,2.52294046513271
2089-10-01,NA,1.84772661596071,6.11994423670694
2089-11-01,NA,5.5613546166569,2.11695811303798
2089-12-01,NA,1.8708242860157,7.39816854475066
2090-01-01,NA,2.93413528706878,2.58584819384851
2090-02-01,NA,3.21579740848392,3.49326695431955
2090-03-01,NA,4.47330102324486,3.72432129224762
2090-04-01,NA,0.822016701567918,4.57910206750967
2090-05-01,NA,3.57594856177457,2.37696105614305
2090-06-01,NA,1.18596776446793,6.91403411328793
2090-07-01,NA,2.48285356792621,6.08475973131135
2090-08-01,NA,2.07083883869927,8.94184227799997
2090-09-01,NA,2.26787181745749,7.15138289378956
2090-10-01,NA,2.48383181460667,3.58976895804517
2090-11-01,NA,2.3738367803162,0.600621302146465
2090-12-01,NA,4.06091358745471,2.38508304173592
2091-01-01,NA,0.914639861730393,1.12989255721914
2091-02-01,NA,8.13365351641551,0.343022583547281
2091-03-01,NA,4.65244361548685,8.60153847606853
2091-04-01,NA,5.51008424372412,2.76953823049553
2091-05-01,NA,4.09208483761176,6.08191795181483
2091-06-01,NA,0.318118724680971,9.47864062618464
2091-07-01,NA,5.06042662309483,7.04679968766868
2091-08-01,NA,6.4136348082684,5.40883268695325
2091-09-01,NA,0.277223746525124,3.41703584999777
2091-10-01,NA,6.39610541984439,0.885235353052849
2091-11-01,NA,4.47112607653253,2.93639541487209
2091-12-01,NA,0.261120856521302,2.60365025606006
2092-01-01,NA,4.50747294235043,0.0599350208631222
2092-02-01,NA,3.80366433528252,3.55781457619742
2092-03-01,NA,1.62175760488026,3.63235557451844
2092-04-01,NA,11.2526157405227,1.43516803218517
2092-05-01,NA,4.34803924290463,12.3404945712537
2092-06-01,NA,0.377314239449333,9.40890340134501
2092-07-01,NA,0.503532647053362,4.37790904543363
2092-08-01,NA,1.21402845106786,3.94698482123204
2092-09-01,NA,2.64183558756486,2.0740265288623
2092-10-01,NA,8.2440277794376,7.06887966371141
2092-11-01,NA,1.2848179845605,10.8288935618475
2092-12-01,NA,4.2800068971701,3.09212538704742
2093-01-01,NA,2.78141478484031,1.65710044966545
2093-02-01,NA,1.02581690152874,1.36126746365335
2093-03-01,NA,10.4161764029413,0.217234914089204
2093-04-01,NA,5.60738100903109,5.77625173609704
2093-05-01,NA,1.7832047684351,5.93778180191293
2093-06-01,NA,4.92782009532675,5.30704725533724
2093-07-01,NA,0.612925353198079,5.98569160792977
2093-08-01,NA,1.2960845589987,3.49132130504586
2093-09-01,NA,5.54468112532049,4.84697192441672
2093-10-01,NA,3.2851536758244,2.17217424069531
2093-11-01,NA,2.00961956579704,2.29034265212249
2093-12-01,NA,1.82393649592996,2.29410641477443
2094-01-01,NA,1.705775942537,2.63476092077326
2094-02-01,NA,5.32309980480932,3.13398945727386
2094-03-01,NA,4.79574367054738,3.67543771862984
2094-04-01,NA,3.2155517663341,8.17955826641992
2094-05-01,NA,2.68882765376475,9.83414563816041
2094-06-01,NA,0.245066735442379,9.08449765993282
2094-07-01,NA,0.424996633955743,5.97618401516229
2094-08-01,NA,2.01222945470363,8.14098034752533
2094-09-01,NA,6.93917259341106,4.96362852863967
2094-10-01,NA,2.40592152695172,4.36652401112951
2094-11-01,NA,2.44367757404689,3.47143898543436
2094-12-01,NA,0.731338129844517,1.22162033367204
2095-01-01,NA,4.76382637862116,3.89439335558563
2095-02-01,NA,3.43063119216822,1.50157478637993
2095-03-01,NA,2.64282239950262,4.30304178153165
2095-04-01,NA,6.32361442549154,1.60976930928882
2095-05-01,NA,4.20718586537987,5.8515137876384
2095-06-01,NA,1.6591634193901,6.38015078147873
2095-07-01,NA,0.520403247355716,4.11958088516258
2095-08-01,NA,2.2353896900313,3.25410061050206
2095-09-01,NA,3.30624306807294,1.35109158436535
2095-10-01,NA,2.48487088247202,2.98662727000192
2095-11-01,NA,4.05801963061094,1.21479932422517
2095-12-01,NA,2.44845172273926,0.9869038767647
2096-01-01,NA,6.20101431850344,2.01937468664255
2096-02-01,NA,7.911872130353,3.5845996288117
2096-03-01,NA,2.21845782652963,4.77436211658642
2096-04-01,NA,5.16163716092706,4.05564430402592
2096-05-01,NA,3.30701897037216,9.95525931939483
2096-06-01,NA,1.20355156977894,6.61905482411385
2096-07-01,NA,0.374827137238753,7.69809148041531
2096-08-01,NA,2.08090568776242,3.13804907491431
2096-09-01,NA,2.72427791787777,2.16710832319222
2096-10-01,NA,1.14237504458288,1.3638331904076
2096-11-01,NA,3.49340918473899,1.66533527662978
2096-12-01,NA,1.3890575588448,4.2638968268875
2097-01-01,NA,0.721241813153028,0.188410794908123
2097-02-01,NA,2.23475916136522,2.23748613498174
2097-03-01,NA,3.70014982181601,1.06484143179841
2097-04-01,NA,3.91369237331674,3.25919041642919
2097-05-01,NA,6.40894041862339,4.40661413013004
2097-06-01,NA,3.51871551247314,8.68957800557837
2097-07-01,NA,0.451971792062977,4.66763398144394
2097-08-01,NA,1.10647541878279,8.18952885456383
2097-09-01,NA,2.99792012956459,5.86271745851263
2097-10-01,NA,2.0774346368853,5.26226871879771
2097-11-01,NA,2.11965860507917,2.6085876947036
2097-12-01,NA,3.00947175419424,2.60270273429342
2098-01-01,NA,5.40296524995938,3.73576667625457
2098-02-01,NA,3.69784301728942,4.906210815534
2098-03-01,NA,7.75255237240344,3.35959739168175
2098-04-01,NA,6.04567072587088,4.17900664033368
2098-05-01,NA,1.53744121198542,4.56484649330378
2098-06-01,NA,5.38861490786076,7.08192887250334
2098-07-01,NA,3.33280306658708,5.76659641228616
2098-08-01,NA,0.0890615257958416,3.18683253717609
2098-09-01,NA,6.70491956407204,1.30960293172393
2098-10-01,NA,4.90631014108658,6.32496899343096
2098-11-01,NA,3.66842583753169,5.54719161009416
2098-12-01,NA,3.19774153176695,0.599070106545696
2099-01-01,NA,4.82453157892451,3.08208973438013
2099-02-01,NA,1.27817004831741,1.89616966817994
2099-03-01,NA,0.775286524003604,0.682857653737301
2099-04-01,NA,5.35133136436343,2.33267899020575
2099-05-01,NA,2.02879536955152,4.2196785681881
2099-06-01,NA,0.0497485774303641,4.87931952229701
2099-07-01,NA,2.6993380888598,2.73086994420737
2099-08-01,NA,0.488640267576557,2.80897416814696
2099-09-01,NA,6.56869582599029,3.10563955572434
2099-10-01,NA,4.58799453335814,5.30324066639878
2099-11-01,NA,1.76817926403601,3.56474551954307
2099-12-01,NA,5.8477996091824,2.02323808916844
2100-01-01,NA,0.0492196838422387,2.48003995948238
2100-02-01,NA,4.25868647871539,0.00082626431776589
2100-03-01,NA,6.63164779543877,4.9891798698809
2100-04-01,NA,8.05020810803398,8.48512295633554
2100-05-01,NA,1.63297659892123,9.63081963127479
2100-06-01,NA,0.277885412651813,4.81009825598449
2100-07-01,NA,1.36841230269056,4.61458140634932
2100-08-01,NA,0.374903738338617,3.43092162511311
2100-09-01,NA,2.96270222752355,2.03189646417741
2100-10-01,NA,8.5593622061424,5.08011162746698
2100-11-01,NA,3.86226153932512,4.30676774703898
2100-12-01,NA,NA,2.56493348570075
